gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 7-31-2011  18:48:32
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Aug  9 2009) (UNIX)
                                           ; This file was generated Sun Jul 31 18:48:32 2011
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
                                           
00270e   f010
                                           _00241_DS_:
                                           ;	.line	232; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/stdio.c	if (out) **out = '\0';
002710   5000     movf	0, 0, 0             	MOVF	r0x00, W
002712   1001     iorwf	0x1, 0, 0          	IORWF	r0x01, W
002714   1002     iorwf	0x2, 0, 0          	IORWF	r0x02, W
002716   e014     bz	0x2740                	BZ	_00243_DS_
002718   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
00271a   ffe9
00271c   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
00271e   fff3
002720   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002722   ec2d     call	0x5a, 0             	CALL	__gptrget3
002724   f000
002726   6e00     movwf	0, 0               	MOVWF	r0x00
002728   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
00272a   f001
00272c   cff4     movff	0xff4, 0x2         	MOVFF	PRODH, r0x02
00272e   f002
002730   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002732   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
002734   ffe9
002736   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
002738   fff3
00273a   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00273c   ec31     call	0x62, 0             	CALL	__gptrput1
00273e   f000
                                           _00243_DS_:
                                           ;	.line	234; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/stdio.c	return pc;
002740   c00a     movff	0xa, 0xff3         	MOVFF	r0x0a, PRODL
002742   fff3
002744   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
002746   cfe4     movff	0xfe4, 0x13        	MOVFF	PREINC1, r0x13
002748   f013
00274a   cfe4     movff	0xfe4, 0x12        	MOVFF	PREINC1, r0x12
00274c   f012
00274e   cfe4     movff	0xfe4, 0x11        	MOVFF	PREINC1, r0x11
002750   f011
002752   cfe4     movff	0xfe4, 0x10        	MOVFF	PREINC1, r0x10
002754   f010
002756   cfe4     movff	0xfe4, 0xf         	MOVFF	PREINC1, r0x0f
002758   f00f
00275a   cfe4     movff	0xfe4, 0xe         	MOVFF	PREINC1, r0x0e
00275c   f00e
00275e   cfe4     movff	0xfe4, 0xd         	MOVFF	PREINC1, r0x0d
002760   f00d
002762   cfe4     movff	0xfe4, 0xc         	MOVFF	PREINC1, r0x0c
002764   f00c
002766   cfe4     movff	0xfe4, 0xb         	MOVFF	PREINC1, r0x0b
002768   f00b
00276a   cfe4     movff	0xfe4, 0xa         	MOVFF	PREINC1, r0x0a
00276c   f00a
00276e   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
002770   f009
002772   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
002774   f008
002776   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
002778   f007
00277a   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
00277c   f006
00277e   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
002780   f005
002782   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
002784   f004
002786   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
002788   f003
00278a   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
00278c   f002
00278e   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
002790   f001
002792   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
002794   f000
002796   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
002798   ffd9
00279a   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__pprinti	code
                                           _pprinti:
                                           ;	.line	92; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/stdio.c	static int pprinti(char **out, int i, int b, int sg, int width, int pad, int letbase)
002ab8   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
002aba   ffe5
002abc   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002abe   ffd9
002ac0   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
002ac2   ffe5
002ac4   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
002ac6   ffe5
002ac8   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
002aca   ffe5
002acc   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
002ace   ffe5
002ad0   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
002ad2   ffe5
002ad4   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
002ad6   ffe5
002ad8   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
002ada   ffe5
002adc   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
002ade   ffe5
002ae0   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
002ae2   ffe5
002ae4   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
002ae6   ffe5
002ae8   c00a     movff	0xa, 0xfe5         	MOVFF	r0x0a, POSTDEC1
002aea   ffe5
002aec   c00b     movff	0xb, 0xfe5         	MOVFF	r0x0b, POSTDEC1
002aee   ffe5
002af0   c00c     movff	0xc, 0xfe5         	MOVFF	r0x0c, POSTDEC1
002af2   ffe5
002af4   c00d     movff	0xd, 0xfe5         	MOVFF	r0x0d, POSTDEC1
002af6   ffe5
002af8   c00e     movff	0xe, 0xfe5         	MOVFF	r0x0e, POSTDEC1
002afa   ffe5
002afc   c00f     movff	0xf, 0xfe5         	MOVFF	r0x0f, POSTDEC1
002afe   ffe5
002b00   c010     movff	0x10, 0xfe5        	MOVFF	r0x10, POSTDEC1
002b02   ffe5
002b04   c011     movff	0x11, 0xfe5        	MOVFF	r0x11, POSTDEC1
002b06   ffe5
002b08   c012     movff	0x12, 0xfe5        	MOVFF	r0x12, POSTDEC1
002b0a   ffe5
002b0c   c013     movff	0x13, 0xfe5        	MOVFF	r0x13, POSTDEC1
002b0e   ffe5
002b10   c014     movff	0x14, 0xfe5        	MOVFF	r0x14, POSTDEC1
002b12   ffe5
002b14   c015     movff	0x15, 0xfe5        	MOVFF	r0x15, POSTDEC1
002b16   ffe5
002b18   c016     movff	0x16, 0xfe5        	MOVFF	r0x16, POSTDEC1
002b1a   ffe5
002b1c   c017     movff	0x17, 0xfe5        	MOVFF	r0x17, POSTDEC1
002b1e   ffe5
002b20   c018     movff	0x18, 0xfe5        	MOVFF	r0x18, POSTDEC1
002b22   ffe5
002b24   c019     movff	0x19, 0xfe5        	MOVFF	r0x19, POSTDEC1
002b26   ffe5
002b28   c01a     movff	0x1a, 0xfe5        	MOVFF	r0x1a, POSTDEC1
002b2a   ffe5
002b2c   0e02     movlw	0x2                	MOVLW	0x02
002b2e   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
002b30   f000
002b32   0e03     movlw	0x3                	MOVLW	0x03
002b34   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
002b36   f001
002b38   0e04     movlw	0x4                	MOVLW	0x04
002b3a   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
002b3c   f002
002b3e   0e05     movlw	0x5                	MOVLW	0x05
002b40   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
002b42   f003
002b44   0e06     movlw	0x6                	MOVLW	0x06
002b46   cfdb     movff	0xfdb, 0x4         	MOVFF	PLUSW2, r0x04
002b48   f004
002b4a   0e07     movlw	0x7                	MOVLW	0x07
002b4c   cfdb     movff	0xfdb, 0x5         	MOVFF	PLUSW2, r0x05
002b4e   f005
002b50   0e08     movlw	0x8                	MOVLW	0x08
002b52   cfdb     movff	0xfdb, 0x6         	MOVFF	PLUSW2, r0x06
002b54   f006
002b56   0e09     movlw	0x9                	MOVLW	0x09
002b58   cfdb     movff	0xfdb, 0x7         	MOVFF	PLUSW2, r0x07
002b5a   f007
002b5c   0e0a     movlw	0xa                	MOVLW	0x0a
002b5e   cfdb     movff	0xfdb, 0x8         	MOVFF	PLUSW2, r0x08
002b60   f008
002b62   0e0b     movlw	0xb                	MOVLW	0x0b
002b64   cfdb     movff	0xfdb, 0x9         	MOVFF	PLUSW2, r0x09
002b66   f009
002b68   0e0c     movlw	0xc                	MOVLW	0x0c
002b6a   cfdb     movff	0xfdb, 0xa         	MOVFF	PLUSW2, r0x0a
002b6c   f00a
002b6e   0e0d     movlw	0xd                	MOVLW	0x0d
002b70   cfdb     movff	0xfdb, 0xb         	MOVFF	PLUSW2, r0x0b
002b72   f00b
002b74   0e0e     movlw	0xe                	MOVLW	0x0e
002b76   cfdb     movff	0xfdb, 0xc         	MOVFF	PLUSW2, r0x0c
002b78   f00c
002b7a   0e0f     movlw	0xf                	MOVLW	0x0f
002b7c   cfdb     movff	0xfdb, 0xd         	MOVFF	PLUSW2, r0x0d
002b7e   f00d
002b80   0e10     movlw	0x10               	MOVLW	0x10
002b82   cfdb     movff	0xfdb, 0xe         	MOVFF	PLUSW2, r0x0e
002b84   f00e
                                           ;	.line	96; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/stdio.c	int t, neg = 0, pc = 0;
002b86   6a0f     clrf	0xf, 0              	CLRF	r0x0f
002b88   6a10     clrf	0x10, 0             	CLRF	r0x10
002b8a   6a11     clrf	0x11, 0             	CLRF	r0x11
002b8c   6a12     clrf	0x12, 0             	CLRF	r0x12
                                           ;	.line	97; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/stdio.c	unsigned int u = i;
002b8e   c003     movff	0x3, 0x13          	MOVFF	r0x03, r0x13
002b90   f013
002b92   c004     movff	0x4, 0x14          	MOVFF	r0x04, r0x14
002b94   f014
                                           ;	.line	99; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/stdio.c	if (i == 0)
002b96   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
002b98   1004     iorwf	0x4, 0, 0          	IORWF	r0x04, W
002b9a   e123     bnz	0x2be2               	BNZ	_00169_DS_
                                           ;	.line	101; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/stdio.c	print_buf[0] = '0';
002b9c   0e30     movlw	0x30               	MOVLW	0x30
002b9e   0102     movlb	0x2                	BANKSEL	_pprinti_print_buf_1_1
002ba0   6ff0     movwf	0xf0, 0x1          	MOVWF	_pprinti_print_buf_1_1, B
                                           ; removed redundant BANKSEL
                                           ;	.line	102; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/stdio.c	print_buf[1] = '\0';
002ba2   6bf1     clrf	0xf1, 0x1           	CLRF	(_pprinti_print_buf_1_1 + 1), B
                                           ;	.line	103; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/stdio.c	return pprints(out, print_buf, width, pad);
002ba4   500c     movf	0xc, 0, 0           	MOVF	r0x0c, W
002ba6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002ba8   500b     movf	0xb, 0, 0           	MOVF	r0x0b, W
002baa   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002bac   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
002bae   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002bb0   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
002bb2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002bb4   0e80     movlw	0x80               	MOVLW	0x80
002bb6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002bb8   0e02     movlw	0x2                	MOVLW	HIGH(_pprinti_print_buf_1_1)
002bba   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002bbc   0ef0     movlw	0xf0               	MOVLW	LOW(_pprinti_print_buf_1_1)
002bbe   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002bc0   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002bc2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002bc4   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002bc6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002bc8   5000     movf	0, 0, 0             	MOVF	r0x00, W
002bca   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002bcc   ec6e     call	0x32dc, 0           	CALL	_pprints
002bce   f019
002bd0   6e15     movwf	0x15, 0            	MOVWF	r0x15
002bd2   cff3     movff	0xff3, 0x16        	MOVFF	PRODL, r0x16
002bd4   f016
002bd6   0e0a     movlw	0xa                	MOVLW	0x0a
002bd8   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
002bda   c016     movff	0x16, 0xff3        	MOVFF	r0x16, PRODL
002bdc   fff3
002bde   5015     movf	0x15, 0, 0          	MOVF	r0x15, W
002be0   d0bb     bra	0x2d58               	BRA	_00185_DS_
                                           _00169_DS_:
                                           ;	.line	106; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/stdio.c	if (sg && b == 10 && i < 0)
002be2   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
002be4   1008     iorwf	0x8, 0, 0          	IORWF	r0x08, W
002be6   e013     bz	0x2c0e                	BZ	_00171_DS_
002be8   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
002bea   0a0a     xorlw	0xa                	XORLW	0x0a
002bec   e102     bnz	0x2bf2               	BNZ	_00198_DS_
002bee   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
002bf0   e001     bz	0x2bf4                	BZ	_00199_DS_
                                           _00198_DS_:
002bf2   d00d     bra	0x2c0e               	BRA	_00171_DS_
                                           _00199_DS_:
002bf4   80d8     bsf	0xd8, 0, 0           	BSF	STATUS, 0
002bf6   ae04     btfss	0x4, 0x7, 0        	BTFSS	r0x04, 7
002bf8   90d8     bcf	0xd8, 0, 0           	BCF	STATUS, 0
002bfa   e309     bnc	0x2c0e               	BNC	_00171_DS_
                                           ;	.line	108; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/stdio.c	neg = 1;
002bfc   0e01     movlw	0x1                	MOVLW	0x01
002bfe   6e0f     movwf	0xf, 0             	MOVWF	r0x0f
002c00   6a10     clrf	0x10, 0             	CLRF	r0x10
                                           ;	.line	109; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/stdio.c	u = -i;
002c02   1c04     comf	0x4, 0, 0           	COMF	r0x04, W
002c04   6e14     movwf	0x14, 0            	MOVWF	r0x14
002c06   1c03     comf	0x3, 0, 0           	COMF	r0x03, W
002c08   6e13     movwf	0x13, 0            	MOVWF	r0x13
002c0a   4a13     infsnz	0x13, 0x1, 0      	INFSNZ	r0x13, F
002c0c   2a14     incf	0x14, 0x1, 0        	INCF	r0x14, F
                                           _00171_DS_:
                                           ;	.line	112; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/stdio.c	s = print_buf + PRINT_BUF_LEN-1;
002c0e   0e02     movlw	0x2                	MOVLW	HIGH(_pprinti_print_buf_1_1 + 11)
002c10   6e04     movwf	0x4, 0             	MOVWF	r0x04
002c12   0efb     movlw	0xfb               	MOVLW	LOW(_pprinti_print_buf_1_1 + 11)
002c14   6e03     movwf	0x3, 0             	MOVWF	r0x03
002c16   0e80     movlw	0x80               	MOVLW	0x80
002c18   6e07     movwf	0x7, 0             	MOVWF	r0x07
                                           ;	.line	113; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/stdio.c	*s = '\0';
002c1a   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
002c1c   c003     movff	0x3, 0xfe9         	MOVFF	r0x03, FSR0L
002c1e   ffe9
002c20   c004     movff	0x4, 0xff3         	MOVFF	r0x04, PRODL
002c22   fff3
002c24   ec31     call	0x62, 0             	CALL	__gptrput1
002c26   f000
                                           ;	.line	115; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/stdio.c	while (u)
002c28   500d     movf	0xd, 0, 0           	MOVF	r0x0d, W
002c2a   0fc6     addlw	0xc6               	ADDLW	0xc6
002c2c   6e0d     movwf	0xd, 0             	MOVWF	r0x0d
002c2e   c005     movff	0x5, 0xe           	MOVFF	r0x05, r0x0e
002c30   f00e
002c32   c006     movff	0x6, 0x15          	MOVFF	r0x06, r0x15
002c34   f015
002c36   c003     movff	0x3, 0x16          	MOVFF	r0x03, r0x16
002c38   f016
002c3a   c004     movff	0x4, 0x17          	MOVFF	r0x04, r0x17
002c3c   f017
002c3e   c007     movff	0x7, 0x18          	MOVFF	r0x07, r0x18
002c40   f018
                                           _00176_DS_:
002c42   5013     movf	0x13, 0, 0          	MOVF	r0x13, W
002c44   1014     iorwf	0x14, 0, 0         	IORWF	r0x14, W
002c46   e037     bz	0x2cb6                	BZ	_00197_DS_
                                           ;	.line	117; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/stdio.c	t = u % b;
002c48   5015     movf	0x15, 0, 0          	MOVF	r0x15, W
002c4a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002c4c   500e     movf	0xe, 0, 0           	MOVF	r0x0e, W
002c4e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002c50   5014     movf	0x14, 0, 0          	MOVF	r0x14, W
002c52   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002c54   5013     movf	0x13, 0, 0          	MOVF	r0x13, W
002c56   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002c58   ec4b     call	0x3c96, 0           	CALL	__moduint
002c5a   f01e
002c5c   6e19     movwf	0x19, 0            	MOVWF	r0x19
002c5e   cff3     movff	0xff3, 0x1a        	MOVFF	PRODL, r0x1a
002c60   f01a
002c62   0e04     movlw	0x4                	MOVLW	0x04
002c64   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	118; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/stdio.c	if( t >= 10 )
002c66   501a     movf	0x1a, 0, 0          	MOVF	r0x1a, W
002c68   0f80     addlw	0x80               	ADDLW	0x80
002c6a   0f80     addlw	0x80               	ADDLW	0x80
002c6c   e102     bnz	0x2c72               	BNZ	_00201_DS_
002c6e   0e0a     movlw	0xa                	MOVLW	0x0a
002c70   5c19     subwf	0x19, 0, 0         	SUBWF	r0x19, W
                                           _00201_DS_:
002c72   e302     bnc	0x2c78               	BNC	_00175_DS_
                                           ;	.line	119; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/stdio.c	t += letbase - '0' - 10;
002c74   500d     movf	0xd, 0, 0           	MOVF	r0x0d, W
002c76   2619     addwf	0x19, 0x1, 0       	ADDWF	r0x19, F
                                           _00175_DS_:
                                           ;	.line	120; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/stdio.c	*--s = t + '0';
002c78   0eff     movlw	0xff               	MOVLW	0xff
002c7a   2616     addwf	0x16, 0x1, 0       	ADDWF	r0x16, F
002c7c   2217     addwfc	0x17, 0x1, 0      	ADDWFC	r0x17, F
002c7e   2218     addwfc	0x18, 0x1, 0      	ADDWFC	r0x18, F
002c80   0e30     movlw	0x30               	MOVLW	0x30
002c82   2619     addwf	0x19, 0x1, 0       	ADDWF	r0x19, F
002c84   c019     movff	0x19, 0xfe5        	MOVFF	r0x19, POSTDEC1
002c86   ffe5
002c88   c016     movff	0x16, 0xfe9        	MOVFF	r0x16, FSR0L
002c8a   ffe9
002c8c   c017     movff	0x17, 0xff3        	MOVFF	r0x17, PRODL
002c8e   fff3
002c90   5018     movf	0x18, 0, 0          	MOVF	r0x18, W
002c92   ec31     call	0x62, 0             	CALL	__gptrput1
002c94   f000
                                           ;	.line	121; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/stdio.c	u /= b;
002c96   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
002c98   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002c9a   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
002c9c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002c9e   5014     movf	0x14, 0, 0          	MOVF	r0x14, W
002ca0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002ca2   5013     movf	0x13, 0, 0          	MOVF	r0x13, W
002ca4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002ca6   ecfd     call	0x3dfa, 0           	CALL	__divuint
002ca8   f01e
002caa   6e13     movwf	0x13, 0            	MOVWF	r0x13
002cac   cff3     movff	0xff3, 0x14        	MOVFF	PRODL, r0x14
002cae   f014
002cb0   0e04     movlw	0x4                	MOVLW	0x04
002cb2   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
002cb4   d7c6     bra	0x2c42               	BRA	_00176_DS_
                                           _00197_DS_:
002cb6   c016     movff	0x16, 0x3          	MOVFF	r0x16, r0x03
002cb8   f003
002cba   c017     movff	0x17, 0x4          	MOVFF	r0x17, r0x04
002cbc   f004
002cbe   c018     movff	0x18, 0x7          	MOVFF	r0x18, r0x07
002cc0   f007
                                           ;	.line	124; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/stdio.c	if (neg)
002cc2   500f     movf	0xf, 0, 0           	MOVF	r0x0f, W
002cc4   1010     iorwf	0x10, 0, 0         	IORWF	r0x10, W
002cc6   e026     bz	0x2d14                	BZ	_00184_DS_
                                           ;	.line	126; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/stdio.c	if (width && (pad & PAD_ZERO))
002cc8   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
002cca   100a     iorwf	0xa, 0, 0          	IORWF	r0x0a, W
002ccc   e016     bz	0x2cfa                	BZ	_00180_DS_
002cce   a20b     btfss	0xb, 0x1, 0        	BTFSS	r0x0b, 1
002cd0   d014     bra	0x2cfa               	BRA	_00180_DS_
                                           ;	.line	128; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/stdio.c	pprintchar(out, '-');
002cd2   0e2d     movlw	0x2d               	MOVLW	0x2d
002cd4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002cd6   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002cd8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002cda   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002cdc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002cde   5000     movf	0, 0, 0             	MOVF	r0x00, W
002ce0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002ce2   ec8e     call	0x351c, 0           	CALL	_pprintchar
002ce4   f01a
002ce6   0e04     movlw	0x4                	MOVLW	0x04
002ce8   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	129; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/stdio.c	++pc;
002cea   0e01     movlw	0x1                	MOVLW	0x01
002cec   6e11     movwf	0x11, 0            	MOVWF	r0x11
002cee   6a12     clrf	0x12, 0             	CLRF	r0x12
                                           ;	.line	130; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/stdio.c	--width;
002cf0   0eff     movlw	0xff               	MOVLW	0xff
002cf2   2609     addwf	0x9, 0x1, 0        	ADDWF	r0x09, F
002cf4   a0d8     btfss	0xd8, 0, 0         	BTFSS	STATUS, 0
002cf6   060a     decf	0xa, 0x1, 0         	DECF	r0x0a, F
002cf8   d00d     bra	0x2d14               	BRA	_00184_DS_
                                           _00180_DS_:
                                           ;	.line	134; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/stdio.c	*--s = '-';
002cfa   0eff     movlw	0xff               	MOVLW	0xff
002cfc   2603     addwf	0x3, 0x1, 0        	ADDWF	r0x03, F
002cfe   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
002d00   2207     addwfc	0x7, 0x1, 0       	ADDWFC	r0x07, F
002d02   0e2d     movlw	0x2d               	MOVLW	0x2d
002d04   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002d06   c003     movff	0x3, 0xfe9         	MOVFF	r0x03, FSR0L
002d08   ffe9
002d0a   c004     movff	0x4, 0xff3         	MOVFF	r0x04, PRODL
002d0c   fff3
002d0e   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
002d10   ec31     call	0x62, 0             	CALL	__gptrput1
002d12   f000
                                           _00184_DS_:
                                           ;	.line	138; /home/mandon/pinguino32X2/trunk/x.2/p8/share/sdcc/include/pic16/stdio.c	return pc + pprints(out, s, width, pad);
002d14   500c     movf	0xc, 0, 0           	MOVF	r0x0c, W
002d16   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002d18   500b     movf	0xb, 0, 0           	MOVF	r0x0b, W
002d1a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002d1c   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
002d1e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002d20   5009     movf	0x9, 0, 0           	MOVF	r0x09, W
002d22   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002d24   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
002d26   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002d28   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002d2a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002d2c   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
002d2e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002d30   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002d32   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002d34   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002d36   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002d38   5000     movf	0, 0, 0             	MOVF	r0x00, W
002d3a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
002d3c   ec6e     call	0x32dc, 0           	CALL	_pprints
002d3e   f019
002d40   6e00     movwf	0, 0               	MOVWF	r0x00
002d42   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
002d44   f001
002d46   0e0a     movlw	0xa                	MOVLW	0x0a
002d48   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
002d4a   5000     movf	0, 0, 0             	MOVF	r0x00, W
002d4c   2611     addwf	0x11, 0x1, 0       	ADDWF	r0x11, F
002d4e   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
002d50   2212     addwfc	0x12, 0x1, 0      	ADDWFC	r0x12, F
002d52   c012     movff	0x12, 0xff3        	MOVFF	r0x12, PRODL
002d54   fff3
002d56   5011     movf	0x11, 0, 0          	MOVF	r0x11, W
                                           _00185_DS_:
002d58   cfe4     movff	0xfe4, 0x1a        	MOVFF	PREINC1, r0x1a
002d5a   f01a
