gplink-0.14.2 #710 (Jun 20 2012)
Copyright (c) 1998-2012 gputils project
Listing File Generated: 9-25-2012  11:07:22
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.2.0 #7941 (Jun 20 2012) (Linux)
                                           ; This file was generated Tue Sep 25 11:07:22 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f26j50
0038f4   f006
0038f6   2a04     incf    0x4, 0x1, 0      	INCF	r0x04, F
0038f8   e302     bnc     0x38fe           	BNC	_00176_DS_
0038fa   4a05     infsnz  0x5, 0x1, 0      	INFSNZ	r0x05, F
0038fc   2a06     incf    0x6, 0x1, 0      	INCF	r0x06, F
                                           _00176_DS_:
0038fe   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
003900   ffe5
003902   c005     movff   0x5, 0xff4       	MOVFF	r0x05, PRODH
003904   fff4
003906   c006     movff   0x6, 0xff6       	MOVFF	r0x06, TBLPTRL
003908   fff6
00390a   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
00390c   ffe9
00390e   c001     movff   0x1, 0xff3       	MOVFF	r0x01, PRODL
003910   fff3
003912   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
003914   ec18     call    0x4c30, 0        	CALL	__gptrput3
003916   f026
003918   d016     bra     0x3946           	BRA	_00172_DS_
                                           _00170_DS_:
                                           ;	.line	51; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/stdio.c	pputchar(c);
00391a   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
00391c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
00391e   cff2     movff   0xff2, 0xfe5     	MOVFF	INTCON, POSTDEC1
003920   ffe5
003922   9ef2     bcf     0xf2, 0x7, 0     	BCF	INTCON, 7
003924   0005     push                     	PUSH	
003926   0e44     movlw   0x44             	MOVLW	LOW(_00177_DS_)
003928   6efd     movwf   0xfd, 0          	MOVWF	TOSL
00392a   0e39     movlw   0x39             	MOVLW	HIGH(_00177_DS_)
00392c   6efe     movwf   0xfe, 0          	MOVWF	TOSH
00392e   0e00     movlw   0                	MOVLW	UPPER(_00177_DS_)
003930   6eff     movwf   0xff, 0          	MOVWF	TOSU
003932   bee4     btfsc   0xe4, 0x7, 0     	BTFSC	PREINC1, 7
003934   8ef2     bsf     0xf2, 0x7, 0     	BSF	INTCON, 7
003936   ce4d     movff   0xe4d, 0xffb     	MOVFF	(_pputchar + 2), PCLATU
003938   fffb
00393a   ce4c     movff   0xe4c, 0xffa     	MOVFF	(_pputchar + 1), PCLATH
00393c   fffa
00393e   010e     movlb   0xe              	BANKSEL	_pputchar
003940   514b     movf    0x4b, 0, 0x1     	MOVF	_pputchar, W, B
003942   6ef9     movwf   0xf9, 0          	MOVWF	PCL
                                           _00177_DS_:
003944   52e6     movf    0xe6, 0x1, 0     	MOVF	POSTINC1, F
                                           _00172_DS_:
003946   cfe4     movff   0xfe4, 0x6       	MOVFF	PREINC1, r0x06
003948   f006
00394a   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
00394c   f005
00394e   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
003950   f004
003952   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
003954   f003
003956   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
003958   f002
00395a   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
00395c   f001
00395e   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
003960   f000
003962   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
003964   ffd9
003966   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__Delayus	code
                                           _Delayus:
                                           ;	.line	17; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/delay.c	void Delayus(u16 microsecondes)
004a02   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
004a04   ffe5
004a06   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
004a08   ffd9
004a0a   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
004a0c   ffe5
004a0e   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
004a10   ffe5
004a12   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
004a14   ffe5
004a16   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
004a18   ffe5
004a1a   0e02     movlw   0x2              	MOVLW	0x02
004a1c   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
004a1e   f000
004a20   0e03     movlw   0x3              	MOVLW	0x03
004a22   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
004a24   f001
                                           ;	.line	21; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/delay.c	for (i=0;i<microsecondes;i++);
004a26   6a02     clrf    0x2, 0           	CLRF	r0x02
004a28   6a03     clrf    0x3, 0           	CLRF	r0x03
                                           _00153_DS_:
004a2a   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
004a2c   5c03     subwf   0x3, 0, 0        	SUBWF	r0x03, W
004a2e   e102     bnz     0x4a34           	BNZ	_00164_DS_
004a30   5000     movf    0, 0, 0          	MOVF	r0x00, W
004a32   5c02     subwf   0x2, 0, 0        	SUBWF	r0x02, W
                                           _00164_DS_:
004a34   e203     bc      0x4a3c           	BC	_00157_DS_
004a36   4a02     infsnz  0x2, 0x1, 0      	INFSNZ	r0x02, F
004a38   2a03     incf    0x3, 0x1, 0      	INCF	r0x03, F
004a3a   d7f7     bra     0x4a2a           	BRA	_00153_DS_
                                           _00157_DS_:
004a3c   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
004a3e   f003
004a40   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
004a42   f002
004a44   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
004a46   f001
004a48   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
004a4a   f000
004a4c   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
004a4e   ffd9
004a50   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__Delayms	code
                                           _Delayms:
                                           ;	.line	10; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/delay.c	void Delayms(u16 milliseconde)
004866   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
004868   ffe5
00486a   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
00486c   ffd9
00486e   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
004870   ffe5
004872   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
004874   ffe5
004876   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
004878   ffe5
00487a   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
00487c   ffe5
00487e   0e02     movlw   0x2              	MOVLW	0x02
004880   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
004882   f000
004884   0e03     movlw   0x3              	MOVLW	0x03
004886   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
004888   f001
                                           ;	.line	14; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/delay.c	for (i=0;i<milliseconde;i++) delay10ktcy(1);
00488a   6a02     clrf    0x2, 0           	CLRF	r0x02
00488c   6a03     clrf    0x3, 0           	CLRF	r0x03
                                           _00137_DS_:
00488e   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
004890   5c03     subwf   0x3, 0, 0        	SUBWF	r0x03, W
004892   e102     bnz     0x4898           	BNZ	_00148_DS_
004894   5000     movf    0, 0, 0          	MOVF	r0x00, W
004896   5c02     subwf   0x2, 0, 0        	SUBWF	r0x02, W
                                           _00148_DS_:
004898   e206     bc      0x48a6           	BC	_00141_DS_
00489a   0e01     movlw   0x1              	MOVLW	0x01
00489c   ec53     call    0x18a6, 0        	CALL	_delay10ktcy
00489e   f00c
0048a0   4a02     infsnz  0x2, 0x1, 0      	INFSNZ	r0x02, F
0048a2   2a03     incf    0x3, 0x1, 0      	INCF	r0x03, F
0048a4   d7f4     bra     0x488e           	BRA	_00137_DS_
                                           _00141_DS_:
0048a6   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
0048a8   f003
0048aa   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
0048ac   f002
0048ae   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
0048b0   f001
0048b2   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
0048b4   f000
0048b6   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0048b8   ffd9
0048ba   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__ILI9325_getFontHeight	code
                                           _ILI9325_getFontHeight:
                                           ;	.line	14; /home/regis/Hobbies/Electronique/Projets/Pinguino/projets/TFT/Font16x8.c	return 16;
000c04   0e10     movlw   0x10             	MOVLW	0x10
000c06   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__ILI9325_getFontWidth	code
                                           _ILI9325_getFontWidth:
                                           ;	.line	9; /home/regis/Hobbies/Electronique/Projets/Pinguino/projets/TFT/Font16x8.c	return 8;
004cd0   0e08     movlw   0x8              	MOVLW	0x08
004cd2   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__SystemReset	code
                                           _SystemReset:
                                           _00120_DS_:
                                           ;	.line	79; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/system.c	while(1);
004cd4   d7ff     bra     0x4cd4           	BRA	_00120_DS_
004cd6   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__SystemLock	code
                                           _SystemLock:
                                           ; #	MOVF	__gie_status_, W, B
                                           ; #	BTFSC	STATUS, 2
                                           ; #	GOTO	_00114_DS_
                                           ; #	BSF	_INTCONbits, 7
                                           ; #	MOVFF	PREINC1, FSR2L
004cb4   010e     movlb   0xe              	BANKSEL	__gie_status_
                                           ;	.line	67; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/system.c	if (_gie_status_)
004cb6   5141     movf    0x41, 0, 0x1     	MOVF	__gie_status_, W, B
                                           ;	.line	68; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/system.c	INTCONbits.GIE = 1; // enable interrupts back
004cb8   a4d8     btfss   0xd8, 0x2, 0     	BTFSS	STATUS, 2
004cba   8ef2     bsf     0xf2, 0x7, 0     	BSF	_INTCONbits, 7
004cbc   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__SystemUnlock	code
                                           _SystemUnlock:
                                           ;	.line	44; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/system.c	if (INTCONbits.GIE)
004c66   aef2     btfss   0xf2, 0x7, 0     	BTFSS	_INTCONbits, 7
004c68   d004     bra     0x4c72           	BRA	_00106_DS_
                                           ;	.line	46; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/system.c	INTCONbits.GIE = 0; // disable interrupts
004c6a   9ef2     bcf     0xf2, 0x7, 0     	BCF	_INTCONbits, 7
                                           ;	.line	47; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/system.c	_gie_status_ = 1;
004c6c   0e01     movlw   0x1              	MOVLW	0x01
004c6e   010e     movlb   0xe              	BANKSEL	__gie_status_
004c70   6f41     movwf   0x41, 0x1        	MOVWF	__gie_status_, B
                                           _00106_DS_:
                                           ;	.line	49; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/system.c	EECON2 = 0x55;          // magic sequence
004c72   0e55     movlw   0x55             	MOVLW	0x55
004c74   6ea7     movwf   0xa7, 0          	MOVWF	_EECON2
                                           ;	.line	50; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/system.c	EECON2 = 0xAA;
004c76   0eaa     movlw   0xaa             	MOVLW	0xaa
004c78   6ea7     movwf   0xa7, 0          	MOVWF	_EECON2
004c7a   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block for Ival
                                           	code
                                           _font:
0012a6   0000     nop                      	DB	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
0012a8   0000     nop                      
0012aa   0000     nop                      
0012ac   0000     nop                      
0012ae   0000     nop                      
0012b0   0000     nop                      
0012b2   0000     nop                      	DB	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x3c, 0x3c, 0x3c
0012b4   0000     nop                      
0012b6   0000     nop                      
0012b8   0000     nop                      
0012ba   3c18     incfsz  0x18, 0, 0       
0012bc   3c3c     incfsz  0x3c, 0, 0       
0012be   1818     xorwf   0x18, 0, 0       	DB	0x18, 0x18, 0x00, 0x18, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
0012c0   1800     xorwf   0, 0, 0          
0012c2   0018     dw      0x18             
0012c4   0000     nop                      
0012c6   0000     nop                      
0012c8   0000     nop                      
0012ca   6666     tstfsz  0x66, 0          	DB	0x66, 0x66, 0x66, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
0012cc   0066     dw      0x66             
0012ce   0000     nop                      
0012d0   0000     nop                      
0012d2   0000     nop                      
0012d4   0000     nop                      
0012d6   0000     nop                      	DB	0x00, 0x00, 0x00, 0x00, 0x36, 0x36, 0x7f, 0x36, 0x36, 0x36, 0x7f, 0x36
0012d8   0000     nop                      
0012da   3636     rlcf    0x36, 0x1, 0     
0012dc   367f     rlcf    0x7f, 0x1, 0     
0012de   3636     rlcf    0x36, 0x1, 0     
0012e0   367f     rlcf    0x7f, 0x1, 0     
0012e2   0036     dw      0x36             	DB	0x36, 0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x18, 0x3c, 0x66, 0x60, 0x30
0012e4   0000     nop                      
0012e6   0000     nop                      
0012e8   1818     xorwf   0x18, 0, 0       
0012ea   663c     tstfsz  0x3c, 0          
0012ec   3060     rrcf    0x60, 0, 0       
0012ee   0c18     retlw   0x18             	DB	0x18, 0x0c, 0x06, 0x66, 0x3c, 0x18, 0x18, 0x00, 0x00, 0x00, 0x00, 0x70
0012f0   6606     tstfsz  0x6, 0           
0012f2   183c     xorwf   0x3c, 0, 0       
0012f4   0018     dw      0x18             
0012f6   0000     nop                      
0012f8   7000     btg     0, 0, 0          
0012fa   dad8     rcall   0x18ac           	DB	0xd8, 0xda, 0x76, 0x0c, 0x18, 0x30, 0x6e, 0x5b, 0x1b, 0x0e, 0x00, 0x00
0012fc   0c76     retlw   0x76             
0012fe   3018     rrcf    0x18, 0, 0       
001300   5b6e     subwfb  0x6e, 0x1, 0x1   
001302   0e1b     movlw   0x1b             
001304   0000     nop                      
001306   0000     nop                      	DB	0x00, 0x00, 0x00, 0x00, 0x38, 0x6c, 0x6c, 0x38, 0x60, 0x6f, 0x66, 0x66
001308   0000     nop                      
00130a   6c38     negf    0x38, 0          
00130c   386c     swapf   0x6c, 0, 0       
00130e   6f60     movwf   0x60, 0x1        
001310   6666     tstfsz  0x66, 0          
001312   003b     dw      0x3b             	DB	0x3b, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x18, 0x18, 0x18, 0x00
001314   0000     nop                      
001316   0000     nop                      
001318   0000     nop                      
00131a   1818     xorwf   0x18, 0, 0       
00131c   0018     dw      0x18             
00131e   0000     nop                      	DB	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
001320   0000     nop                      
001322   0000     nop                      
001324   0000     nop                      
001326   0000     nop                      
001328   0000     nop                      
00132a   180c     xorwf   0xc, 0, 0        	DB	0x0c, 0x18, 0x18, 0x30, 0x30, 0x30, 0x30, 0x30, 0x18, 0x18, 0x0c, 0x00
00132c   3018     rrcf    0x18, 0, 0       
00132e   3030     rrcf    0x30, 0, 0       
001330   3030     rrcf    0x30, 0, 0       
001332   1818     xorwf   0x18, 0, 0       
001334   000c     tblwt   *                
001336   0000     nop                      	DB	0x00, 0x00, 0x00, 0x00, 0x30, 0x18, 0x18, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c
001338   0000     nop                      
00133a   1830     xorwf   0x30, 0, 0       
00133c   0c18     retlw   0x18             
00133e   0c0c     retlw   0xc              
001340   0c0c     retlw   0xc              
001342   1818     xorwf   0x18, 0, 0       	DB	0x18, 0x18, 0x30, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x36, 0x1c
001344   0030     dw      0x30             
001346   0000     nop                      
001348   0000     nop                      
00134a   0000     nop                      
00134c   1c36     comf    0x36, 0, 0       
00134e   1c7f     comf    0x7f, 0, 0       	DB	0x7f, 0x1c, 0x36, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
001350   0036     dw      0x36             
001352   0000     nop                      
001354   0000     nop                      
001356   0000     nop                      
001358   0000     nop                      
00135a   0000     nop                      	DB	0x00, 0x00, 0x18, 0x18, 0x7e, 0x18, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00
00135c   1818     xorwf   0x18, 0, 0       
00135e   187e     xorwf   0x7e, 0, 0       
001360   0018     dw      0x18             
001362   0000     nop                      
001364   0000     nop                      
001366   0000     nop                      	DB	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1c, 0x1c
001368   0000     nop                      
00136a   0000     nop                      
00136c   0000     nop                      
00136e   0000     nop                      
001370   1c1c     comf    0x1c, 0, 0       
001372   180c     xorwf   0xc, 0, 0        	DB	0x0c, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7e
001374   0000     nop                      
001376   0000     nop                      
001378   0000     nop                      
00137a   0000     nop                      
00137c   7e00     btg     0, 0x7, 0        
00137e   0000     nop                      	DB	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
001380   0000     nop                      
001382   0000     nop                      
001384   0000     nop                      
001386   0000     nop                      
001388   0000     nop                      
00138a   0000     nop                      	DB	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1c, 0x1c, 0x00, 0x00, 0x00, 0x00
00138c   0000     nop                      
00138e   0000     nop                      
001390   1c1c     comf    0x1c, 0, 0       
001392   0000     nop                      
001394   0000     nop                      
001396   0000     nop                      	DB	0x00, 0x00, 0x00, 0x06, 0x06, 0x0c, 0x0c, 0x18, 0x18, 0x30, 0x30, 0x60
001398   0600     decf    0, 0x1, 0        
00139a   0c06     retlw   0x6              
00139c   180c     xorwf   0xc, 0, 0        
00139e   3018     rrcf    0x18, 0, 0       
0013a0   6030     cpfslt  0x30, 0          
0013a2   0060     dw      0x60             	DB	0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1e, 0x33, 0x37, 0x37, 0x33
0013a4   0000     nop                      
0013a6   0000     nop                      
0013a8   1e00     comf    0, 0x1, 0        
0013aa   3733     rlcf    0x33, 0x1, 0x1   
0013ac   3337     rrcf    0x37, 0x1, 0x1   
0013ae   3b3b     swapf   0x3b, 0x1, 0x1   	DB	0x3b, 0x3b, 0x33, 0x1e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0c
0013b0   1e33     comf    0x33, 0x1, 0     
0013b2   0000     nop                      
0013b4   0000     nop                      
0013b6   0000     nop                      
0013b8   0c00     retlw   0                
0013ba   7c1c     btg     0x1c, 0x6, 0     	DB	0x1c, 0x7c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x0c, 0x00, 0x00, 0x00, 0x00
0013bc   0c0c     retlw   0xc              
0013be   0c0c     retlw   0xc              
0013c0   0c0c     retlw   0xc              
0013c2   0000     nop                      
0013c4   0000     nop                      
0013c6   0000     nop                      	DB	0x00, 0x00, 0x00, 0x3c, 0x66, 0x66, 0x06, 0x0c, 0x18, 0x30, 0x60, 0x7e
0013c8   3c00     incfsz  0, 0, 0          
0013ca   6666     tstfsz  0x66, 0          
0013cc   0c06     retlw   0x6              
0013ce   3018     rrcf    0x18, 0, 0       
0013d0   7e60     btg     0x60, 0x7, 0     
0013d2   0000     nop                      	DB	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3c, 0x66, 0x66, 0x06, 0x1c
0013d4   0000     nop                      
0013d6   0000     nop                      
0013d8   3c00     incfsz  0, 0, 0          
0013da   6666     tstfsz  0x66, 0          
0013dc   1c06     comf    0x6, 0, 0        
0013de   6606     tstfsz  0x6, 0           	DB	0x06, 0x66, 0x66, 0x3c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x30
0013e0   3c66     incfsz  0x66, 0, 0       
0013e2   0000     nop                      
0013e4   0000     nop                      
0013e6   0000     nop                      
0013e8   3000     rrcf    0, 0, 0          
0013ea   3630     rlcf    0x30, 0x1, 0     	DB	0x30, 0x36, 0x36, 0x36, 0x66, 0x7f, 0x06, 0x06, 0x00, 0x00, 0x00, 0x00
0013ec   3636     rlcf    0x36, 0x1, 0     
0013ee   7f66     btg     0x66, 0x7, 0x1   
0013f0   0606     decf    0x6, 0x1, 0      
0013f2   0000     nop                      
0013f4   0000     nop                      
0013f6   0000     nop                      	DB	0x00, 0x00, 0x00, 0x7e, 0x60, 0x60, 0x60, 0x7c, 0x06, 0x06, 0x0c, 0x78
0013f8   7e00     btg     0, 0x7, 0        
0013fa   6060     cpfslt  0x60, 0          
0013fc   7c60     btg     0x60, 0x6, 0     
0013fe   0606     decf    0x6, 0x1, 0      
001400   780c     btg     0xc, 0x4, 0      
001402   0000     nop                      	DB	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1c, 0x18, 0x30, 0x7c, 0x66
001404   0000     nop                      
001406   0000     nop                      
001408   1c00     comf    0, 0, 0          
00140a   3018     rrcf    0x18, 0, 0       
00140c   667c     tstfsz  0x7c, 0          
00140e   6666     tstfsz  0x66, 0          	DB	0x66, 0x66, 0x66, 0x3c, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7e
001410   3c66     incfsz  0x66, 0, 0       
001412   0000     nop                      
001414   0000     nop                      
001416   0000     nop                      
001418   7e00     btg     0, 0x7, 0        
00141a   0c06     retlw   0x6              	DB	0x06, 0x0c, 0x0c, 0x18, 0x18, 0x30, 0x30, 0x30, 0x00, 0x00, 0x00, 0x00
00141c   180c     xorwf   0xc, 0, 0        
00141e   3018     rrcf    0x18, 0, 0       
001420   3030     rrcf    0x30, 0, 0       
001422   0000     nop                      
001424   0000     nop                      
001426   0000     nop                      	DB	0x00, 0x00, 0x00, 0x3c, 0x66, 0x66, 0x76, 0x3c, 0x6e, 0x66, 0x66, 0x3c
001428   3c00     incfsz  0, 0, 0          
00142a   6666     tstfsz  0x66, 0          
00142c   3c76     incfsz  0x76, 0, 0       
00142e   666e     tstfsz  0x6e, 0          
001430   3c66     incfsz  0x66, 0, 0       
001432   0000     nop                      	DB	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3c, 0x66, 0x66, 0x66, 0x66
001434   0000     nop                      
001436   0000     nop                      
001438   3c00     incfsz  0, 0, 0          
00143a   6666     tstfsz  0x66, 0          
00143c   6666     tstfsz  0x66, 0          
00143e   0c3e     retlw   0x3e             	DB	0x3e, 0x0c, 0x18, 0x38, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
001440   3818     swapf   0x18, 0, 0       
001442   0000     nop                      
001444   0000     nop                      
001446   0000     nop                      
001448   0000     nop                      
00144a   1c00     comf    0, 0, 0          	DB	0x00, 0x1c, 0x1c, 0x00, 0x00, 0x00, 0x1c, 0x1c, 0x00, 0x00, 0x00, 0x00
00144c   001c     dw      0x1c             
00144e   0000     nop                      
001450   1c1c     comf    0x1c, 0, 0       
001452   0000     nop                      
001454   0000     nop                      
001456   0000     nop                      	DB	0x00, 0x00, 0x00, 0x00, 0x00, 0x1c, 0x1c, 0x00, 0x00, 0x00, 0x1c, 0x1c
001458   0000     nop                      
00145a   1c00     comf    0, 0, 0          
00145c   001c     dw      0x1c             
00145e   0000     nop                      
001460   1c1c     comf    0x1c, 0, 0       
001462   180c     xorwf   0xc, 0, 0        	DB	0x0c, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x0c, 0x18, 0x30, 0x60
001464   0000     nop                      
001466   0000     nop                      
001468   0600     decf    0, 0x1, 0        
00146a   180c     xorwf   0xc, 0, 0        
00146c   6030     cpfslt  0x30, 0          
00146e   1830     xorwf   0x30, 0, 0       	DB	0x30, 0x18, 0x0c, 0x06, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
001470   060c     decf    0xc, 0x1, 0      
001472   0000     nop                      
001474   0000     nop                      
001476   0000     nop                      
001478   0000     nop                      
00147a   0000     nop                      	DB	0x00, 0x00, 0x7e, 0x00, 0x7e, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00
00147c   007e     dw      0x7e             
00147e   007e     dw      0x7e             
001480   0000     nop                      
001482   0000     nop                      
001484   0000     nop                      
001486   0000     nop                      	DB	0x00, 0x00, 0x00, 0x60, 0x30, 0x18, 0x0c, 0x06, 0x0c, 0x18, 0x30, 0x60
001488   6000     cpfslt  0, 0             
00148a   1830     xorwf   0x30, 0, 0       
00148c   060c     decf    0xc, 0x1, 0      
00148e   180c     xorwf   0xc, 0, 0        
001490   6030     cpfslt  0x30, 0          
001492   0000     nop                      	DB	0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3c, 0x66, 0x66, 0x0c, 0x18
001494   0000     nop                      
001496   0000     nop                      
001498   3c00     incfsz  0, 0, 0          
00149a   6666     tstfsz  0x66, 0          
00149c   180c     xorwf   0xc, 0, 0        
00149e   0018     dw      0x18             	DB	0x18, 0x00, 0x18, 0x18, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7e
0014a0   1818     xorwf   0x18, 0, 0       
0014a2   0000     nop                      
0014a4   0000     nop                      
0014a6   0000     nop                      
0014a8   7e00     btg     0, 0x7, 0        
0014aa   c3c3     movff   0x3c3, 0xbcf     	DB	0xc3, 0xc3, 0xcf, 0xdb, 0xdb, 0xcf, 0xc0, 0x7f, 0x00, 0x00, 0x00, 0x00
0014ac   dbcf
0014ae   cfdb     movff   0xfdb, 0xfc0     
0014b0   7fc0
0014b2   0000     nop                      
0014b4   0000     nop                      
0014b6   0000     nop                      	DB	0x00, 0x00, 0x00, 0x18, 0x3c, 0x66, 0x66, 0x66, 0x7e, 0x66, 0x66, 0x66
0014b8   1800     xorwf   0, 0, 0          
0014ba   663c     tstfsz  0x3c, 0          
0014bc   6666     tstfsz  0x66, 0          
0014be   667e     tstfsz  0x7e, 0          
