gplink-0.14.2 #774 (Oct 30 2012)
Copyright (c) 1998-2012 gputils project
Listing File Generated: 11-7-2012  18:45:40
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.2.1 #8178 (Oct 30 2012) (Linux)
                                           ; This file was generated Wed Nov  7 18:45:39 2012
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
003d22   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003d24   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
003d26   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003d28   5000     movf    0, 0, 0          	MOVF	r0x00, W
003d2a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003d2c   ec0c     call    0x5018, 0        	CALL	_pprintc
003d2e   f028
003d30   0e04     movlw   0x4              	MOVLW	0x04
003d32   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	151; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/stdio.c	++pc;
003d34   0e01     movlw   0x1              	MOVLW	0x01
003d36   6e0d     movwf   0xd, 0           	MOVWF	r0x0d
                                           ;	.line	152; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/stdio.c	--width;
003d38   0609     decf    0x9, 0x1, 0      	DECF	r0x09, F
003d3a   d00d     bra     0x3d56           	BRA	_00324_DS_
                                           _00320_DS_:
                                           ;	.line	156; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/stdio.c	*--string = '-';
003d3c   0eff     movlw   0xff             	MOVLW	0xff
003d3e   2603     addwf   0x3, 0x1, 0      	ADDWF	r0x03, F
003d40   2204     addwfc  0x4, 0x1, 0      	ADDWFC	r0x04, F
003d42   2205     addwfc  0x5, 0x1, 0      	ADDWFC	r0x05, F
003d44   0e2d     movlw   0x2d             	MOVLW	0x2d
003d46   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003d48   c003     movff   0x3, 0xfe9       	MOVFF	r0x03, FSR0L
003d4a   ffe9
003d4c   c004     movff   0x4, 0xff3       	MOVFF	r0x04, PRODL
003d4e   fff3
003d50   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
003d52   ec31     call    0x62, 0          	CALL	__gptrput1
003d54   f000
                                           _00324_DS_:
                                           ;	.line	160; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/stdio.c	return pc + pprints(out, string, width, pad);
003d56   500a     movf    0xa, 0, 0        	MOVF	r0x0a, W
003d58   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003d5a   5009     movf    0x9, 0, 0        	MOVF	r0x09, W
003d5c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003d5e   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
003d60   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003d62   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
003d64   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003d66   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
003d68   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003d6a   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
003d6c   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003d6e   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
003d70   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003d72   5000     movf    0, 0, 0          	MOVF	r0x00, W
003d74   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003d76   ecfe     call    0x3dfc, 0        	CALL	_pprints
003d78   f01e
003d7a   6e00     movwf   0, 0             	MOVWF	r0x00
003d7c   0e08     movlw   0x8              	MOVLW	0x08
003d7e   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
003d80   500d     movf    0xd, 0, 0        	MOVF	r0x0d, W
003d82   2600     addwf   0, 0x1, 0        	ADDWF	r0x00, F
003d84   5000     movf    0, 0, 0          	MOVF	r0x00, W
                                           _00325_DS_:
003d86   cfe4     movff   0xfe4, 0x1b      	MOVFF	PREINC1, r0x1b
003d88   f01b
003d8a   cfe4     movff   0xfe4, 0x1a      	MOVFF	PREINC1, r0x1a
003d8c   f01a
003d8e   cfe4     movff   0xfe4, 0x19      	MOVFF	PREINC1, r0x19
003d90   f019
003d92   cfe4     movff   0xfe4, 0x18      	MOVFF	PREINC1, r0x18
003d94   f018
003d96   cfe4     movff   0xfe4, 0x17      	MOVFF	PREINC1, r0x17
003d98   f017
003d9a   cfe4     movff   0xfe4, 0x16      	MOVFF	PREINC1, r0x16
003d9c   f016
003d9e   cfe4     movff   0xfe4, 0x15      	MOVFF	PREINC1, r0x15
003da0   f015
003da2   cfe4     movff   0xfe4, 0x14      	MOVFF	PREINC1, r0x14
003da4   f014
003da6   cfe4     movff   0xfe4, 0x13      	MOVFF	PREINC1, r0x13
003da8   f013
003daa   cfe4     movff   0xfe4, 0x12      	MOVFF	PREINC1, r0x12
003dac   f012
003dae   cfe4     movff   0xfe4, 0x11      	MOVFF	PREINC1, r0x11
003db0   f011
003db2   cfe4     movff   0xfe4, 0x10      	MOVFF	PREINC1, r0x10
003db4   f010
003db6   cfe4     movff   0xfe4, 0xf       	MOVFF	PREINC1, r0x0f
003db8   f00f
003dba   cfe4     movff   0xfe4, 0xe       	MOVFF	PREINC1, r0x0e
003dbc   f00e
003dbe   cfe4     movff   0xfe4, 0xd       	MOVFF	PREINC1, r0x0d
003dc0   f00d
003dc2   cfe4     movff   0xfe4, 0xc       	MOVFF	PREINC1, r0x0c
003dc4   f00c
003dc6   cfe4     movff   0xfe4, 0xb       	MOVFF	PREINC1, r0x0b
003dc8   f00b
003dca   cfe4     movff   0xfe4, 0xa       	MOVFF	PREINC1, r0x0a
003dcc   f00a
003dce   cfe4     movff   0xfe4, 0x9       	MOVFF	PREINC1, r0x09
003dd0   f009
003dd2   cfe4     movff   0xfe4, 0x8       	MOVFF	PREINC1, r0x08
003dd4   f008
003dd6   cfe4     movff   0xfe4, 0x7       	MOVFF	PREINC1, r0x07
003dd8   f007
003dda   cfe4     movff   0xfe4, 0x6       	MOVFF	PREINC1, r0x06
003ddc   f006
003dde   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
003de0   f005
003de2   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
003de4   f004
003de6   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
003de8   f003
003dea   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
003dec   f002
003dee   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
003df0   f001
003df2   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
003df4   f000
003df6   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
003df8   ffd9
003dfa   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__pprints	code
                                           _pprints:
                                           ;	.line	62; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/stdio.c	static int pprints(u8 **out, const u8 *string, u8 width, u8 pad)
003dfc   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
003dfe   ffe5
003e00   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
003e02   ffd9
003e04   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
003e06   ffe5
003e08   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
003e0a   ffe5
003e0c   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
003e0e   ffe5
003e10   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
003e12   ffe5
003e14   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
003e16   ffe5
003e18   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
003e1a   ffe5
003e1c   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
003e1e   ffe5
003e20   c007     movff   0x7, 0xfe5       	MOVFF	r0x07, POSTDEC1
003e22   ffe5
003e24   c008     movff   0x8, 0xfe5       	MOVFF	r0x08, POSTDEC1
003e26   ffe5
003e28   c009     movff   0x9, 0xfe5       	MOVFF	r0x09, POSTDEC1
003e2a   ffe5
003e2c   c00a     movff   0xa, 0xfe5       	MOVFF	r0x0a, POSTDEC1
003e2e   ffe5
003e30   c00b     movff   0xb, 0xfe5       	MOVFF	r0x0b, POSTDEC1
003e32   ffe5
003e34   c00c     movff   0xc, 0xfe5       	MOVFF	r0x0c, POSTDEC1
003e36   ffe5
003e38   c00d     movff   0xd, 0xfe5       	MOVFF	r0x0d, POSTDEC1
003e3a   ffe5
003e3c   c00e     movff   0xe, 0xfe5       	MOVFF	r0x0e, POSTDEC1
003e3e   ffe5
003e40   0e02     movlw   0x2              	MOVLW	0x02
003e42   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
003e44   f000
003e46   0e03     movlw   0x3              	MOVLW	0x03
003e48   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
003e4a   f001
003e4c   0e04     movlw   0x4              	MOVLW	0x04
003e4e   cfdb     movff   0xfdb, 0x2       	MOVFF	PLUSW2, r0x02
003e50   f002
003e52   0e05     movlw   0x5              	MOVLW	0x05
003e54   cfdb     movff   0xfdb, 0x3       	MOVFF	PLUSW2, r0x03
003e56   f003
003e58   0e06     movlw   0x6              	MOVLW	0x06
003e5a   cfdb     movff   0xfdb, 0x4       	MOVFF	PLUSW2, r0x04
003e5c   f004
003e5e   0e07     movlw   0x7              	MOVLW	0x07
003e60   cfdb     movff   0xfdb, 0x5       	MOVFF	PLUSW2, r0x05
003e62   f005
003e64   0e08     movlw   0x8              	MOVLW	0x08
003e66   cfdb     movff   0xfdb, 0x6       	MOVFF	PLUSW2, r0x06
003e68   f006
003e6a   0e09     movlw   0x9              	MOVLW	0x09
003e6c   cfdb     movff   0xfdb, 0x7       	MOVFF	PLUSW2, r0x07
003e6e   f007
                                           ;	.line	64; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/stdio.c	register u8 pc = 0;
003e70   6a08     clrf    0x8, 0           	CLRF	r0x08
                                           ;	.line	65; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/stdio.c	u8 padchar = ' ';
003e72   0e20     movlw   0x20             	MOVLW	0x20
003e74   6e09     movwf   0x9, 0           	MOVWF	r0x09
                                           ;	.line	69; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/stdio.c	if (width > 0)
003e76   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
003e78   e022     bz      0x3ebe           	BZ	_00235_DS_
                                           ;	.line	71; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/stdio.c	for (ptr = string; *ptr; ++ptr)
003e7a   6a0a     clrf    0xa, 0           	CLRF	r0x0a
003e7c   c003     movff   0x3, 0xb         	MOVFF	r0x03, r0x0b
003e7e   f00b
003e80   c004     movff   0x4, 0xc         	MOVFF	r0x04, r0x0c
003e82   f00c
003e84   c005     movff   0x5, 0xd         	MOVFF	r0x05, r0x0d
003e86   f00d
                                           _00238_DS_:
003e88   c00b     movff   0xb, 0xfe9       	MOVFF	r0x0b, FSR0L
003e8a   ffe9
003e8c   c00c     movff   0xc, 0xff3       	MOVFF	r0x0c, PRODL
003e8e   fff3
003e90   500d     movf    0xd, 0, 0        	MOVF	r0x0d, W
003e92   ec29     call    0x52, 0          	CALL	__gptrget1
003e94   f000
003e96   6e0e     movwf   0xe, 0           	MOVWF	r0x0e
003e98   500e     movf    0xe, 0, 0        	MOVF	r0x0e, W
003e9a   e006     bz      0x3ea8           	BZ	_00241_DS_
                                           ;	.line	72; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/stdio.c	++len;
003e9c   2a0a     incf    0xa, 0x1, 0      	INCF	r0x0a, F
                                           ;	.line	71; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/stdio.c	for (ptr = string; *ptr; ++ptr)
003e9e   2a0b     incf    0xb, 0x1, 0      	INCF	r0x0b, F
003ea0   e3f3     bnc     0x3e88           	BNC	_00238_DS_
003ea2   4a0c     infsnz  0xc, 0x1, 0      	INFSNZ	r0x0c, F
003ea4   2a0d     incf    0xd, 0x1, 0      	INCF	r0x0d, F
                                           _00299_DS_:
003ea6   d7f0     bra     0x3e88           	BRA	_00238_DS_
                                           _00241_DS_:
                                           ;	.line	73; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/stdio.c	if (len >= width)
003ea8   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
003eaa   5c0a     subwf   0xa, 0, 0        	SUBWF	r0x0a, W
003eac   e302     bnc     0x3eb2           	BNC	_00230_DS_
                                           ;	.line	74; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/stdio.c	width = 0;
003eae   6a06     clrf    0x6, 0           	CLRF	r0x06
003eb0   d002     bra     0x3eb6           	BRA	_00231_DS_
                                           _00230_DS_:
                                           ;	.line	76; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/stdio.c	width -= len;
003eb2   500a     movf    0xa, 0, 0        	MOVF	r0x0a, W
003eb4   5e06     subwf   0x6, 0x1, 0      	SUBWF	r0x06, F
                                           _00231_DS_:
                                           ;	.line	77; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/stdio.c	if (pad & PAD_ZERO) padchar = '0';
003eb6   a207     btfss   0x7, 0x1, 0      	BTFSS	r0x07, 1
003eb8   d002     bra     0x3ebe           	BRA	_00235_DS_
003eba   0e30     movlw   0x30             	MOVLW	0x30
003ebc   6e09     movwf   0x9, 0           	MOVWF	r0x09
                                           _00235_DS_:
                                           ;	.line	79; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/stdio.c	if (!(pad & PAD_RIGHT))
003ebe   b007     btfsc   0x7, 0, 0        	BTFSC	r0x07, 0
003ec0   d019     bra     0x3ef4           	BRA	_00268_DS_
003ec2   6a07     clrf    0x7, 0           	CLRF	r0x07
003ec4   c006     movff   0x6, 0xa         	MOVFF	r0x06, r0x0a
003ec6   f00a
                                           _00242_DS_:
                                           ;	.line	81; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/stdio.c	for ( ; width > 0; --width)
003ec8   500a     movf    0xa, 0, 0        	MOVF	r0x0a, W
003eca   e105     bnz     0x3ed6           	BNZ	_00243_DS_
003ecc   c007     movff   0x7, 0x8         	MOVFF	r0x07, r0x08
003ece   f008
003ed0   c00a     movff   0xa, 0x6         	MOVFF	r0x0a, r0x06
003ed2   f006
003ed4   d00f     bra     0x3ef4           	BRA	_00268_DS_
                                           _00243_DS_:
                                           ;	.line	83; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/stdio.c	pprintc(out, padchar);
003ed6   5009     movf    0x9, 0, 0        	MOVF	r0x09, W
003ed8   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003eda   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
003edc   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003ede   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
003ee0   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003ee2   5000     movf    0, 0, 0          	MOVF	r0x00, W
003ee4   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003ee6   ec0c     call    0x5018, 0        	CALL	_pprintc
003ee8   f028
003eea   0e04     movlw   0x4              	MOVLW	0x04
003eec   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	84; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/stdio.c	++pc;
003eee   2a07     incf    0x7, 0x1, 0      	INCF	r0x07, F
                                           ;	.line	81; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/stdio.c	for ( ; width > 0; --width)
003ef0   060a     decf    0xa, 0x1, 0      	DECF	r0x0a, F
003ef2   d7ea     bra     0x3ec8           	BRA	_00242_DS_
                                           _00268_DS_:
003ef4   c008     movff   0x8, 0x7         	MOVFF	r0x08, r0x07
003ef6   f007
                                           _00246_DS_:
                                           ;	.line	87; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/stdio.c	for ( ; *string ; ++string)
003ef8   c003     movff   0x3, 0xfe9       	MOVFF	r0x03, FSR0L
003efa   ffe9
003efc   c004     movff   0x4, 0xff3       	MOVFF	r0x04, PRODL
003efe   fff3
003f00   5005     movf    0x5, 0, 0        	MOVF	r0x05, W
003f02   ec29     call    0x52, 0          	CALL	__gptrget1
003f04   f000
003f06   6e08     movwf   0x8, 0           	MOVWF	r0x08
003f08   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
003f0a   e012     bz      0x3f30           	BZ	_00270_DS_
                                           ;	.line	89; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/stdio.c	pprintc(out, *string);
003f0c   5008     movf    0x8, 0, 0        	MOVF	r0x08, W
003f0e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003f10   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
003f12   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003f14   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
003f16   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003f18   5000     movf    0, 0, 0          	MOVF	r0x00, W
003f1a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003f1c   ec0c     call    0x5018, 0        	CALL	_pprintc
003f1e   f028
003f20   0e04     movlw   0x4              	MOVLW	0x04
003f22   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	90; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/stdio.c	++pc;
003f24   2a07     incf    0x7, 0x1, 0      	INCF	r0x07, F
                                           ;	.line	87; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/stdio.c	for ( ; *string ; ++string)
003f26   2a03     incf    0x3, 0x1, 0      	INCF	r0x03, F
003f28   e3e7     bnc     0x3ef8           	BNC	_00246_DS_
003f2a   4a04     infsnz  0x4, 0x1, 0      	INFSNZ	r0x04, F
003f2c   2a05     incf    0x5, 0x1, 0      	INCF	r0x05, F
                                           _00303_DS_:
003f2e   d7e4     bra     0x3ef8           	BRA	_00246_DS_
                                           _00270_DS_:
003f30   c007     movff   0x7, 0x3         	MOVFF	r0x07, r0x03
003f32   f003
003f34   c006     movff   0x6, 0x4         	MOVFF	r0x06, r0x04
003f36   f004
                                           _00250_DS_:
                                           ;	.line	92; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/stdio.c	for ( ; width > 0; --width)
003f38   5004     movf    0x4, 0, 0        	MOVF	r0x04, W
003f3a   e00f     bz      0x3f5a           	BZ	_00253_DS_
                                           ;	.line	94; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/stdio.c	pprintc(out, padchar);
003f3c   5009     movf    0x9, 0, 0        	MOVF	r0x09, W
003f3e   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003f40   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
003f42   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003f44   5001     movf    0x1, 0, 0        	MOVF	r0x01, W
003f46   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003f48   5000     movf    0, 0, 0          	MOVF	r0x00, W
003f4a   6ee5     movwf   0xe5, 0          	MOVWF	POSTDEC1
003f4c   ec0c     call    0x5018, 0        	CALL	_pprintc
003f4e   f028
003f50   0e04     movlw   0x4              	MOVLW	0x04
003f52   26e1     addwf   0xe1, 0x1, 0     	ADDWF	FSR1L, F
                                           ;	.line	95; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/stdio.c	++pc;
003f54   2a03     incf    0x3, 0x1, 0      	INCF	r0x03, F
                                           ;	.line	92; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/stdio.c	for ( ; width > 0; --width)
003f56   0604     decf    0x4, 0x1, 0      	DECF	r0x04, F
003f58   d7ef     bra     0x3f38           	BRA	_00250_DS_
                                           ; =DF= MOVFF: replaced by CRLF/SETF
                                           _00253_DS_:
                                           ;	.line	98; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/stdio.c	return pc;
003f5a   6af3     clrf    0xf3, 0          	CLRF	PRODL
003f5c   5003     movf    0x3, 0, 0        	MOVF	r0x03, W
003f5e   cfe4     movff   0xfe4, 0xe       	MOVFF	PREINC1, r0x0e
003f60   f00e
003f62   cfe4     movff   0xfe4, 0xd       	MOVFF	PREINC1, r0x0d
003f64   f00d
003f66   cfe4     movff   0xfe4, 0xc       	MOVFF	PREINC1, r0x0c
003f68   f00c
003f6a   cfe4     movff   0xfe4, 0xb       	MOVFF	PREINC1, r0x0b
003f6c   f00b
003f6e   cfe4     movff   0xfe4, 0xa       	MOVFF	PREINC1, r0x0a
003f70   f00a
003f72   cfe4     movff   0xfe4, 0x9       	MOVFF	PREINC1, r0x09
003f74   f009
003f76   cfe4     movff   0xfe4, 0x8       	MOVFF	PREINC1, r0x08
003f78   f008
003f7a   cfe4     movff   0xfe4, 0x7       	MOVFF	PREINC1, r0x07
003f7c   f007
003f7e   cfe4     movff   0xfe4, 0x6       	MOVFF	PREINC1, r0x06
003f80   f006
003f82   cfe4     movff   0xfe4, 0x5       	MOVFF	PREINC1, r0x05
003f84   f005
003f86   cfe4     movff   0xfe4, 0x4       	MOVFF	PREINC1, r0x04
003f88   f004
003f8a   cfe4     movff   0xfe4, 0x3       	MOVFF	PREINC1, r0x03
003f8c   f003
003f8e   cfe4     movff   0xfe4, 0x2       	MOVFF	PREINC1, r0x02
003f90   f002
003f92   cfe4     movff   0xfe4, 0x1       	MOVFF	PREINC1, r0x01
003f94   f001
003f96   cfe4     movff   0xfe4, 0         	MOVFF	PREINC1, r0x00
003f98   f000
003f9a   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
003f9c   ffd9
003f9e   0012     return  0                	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__pprintc	code
                                           _pprintc:
                                           ;	.line	42; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/stdio.c	static void pprintc(u8 **str, u8 c)
005018   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
00501a   ffe5
00501c   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
00501e   ffd9
005020   c000     movff   0, 0xfe5         	MOVFF	r0x00, POSTDEC1
005022   ffe5
005024   c001     movff   0x1, 0xfe5       	MOVFF	r0x01, POSTDEC1
005026   ffe5
005028   c002     movff   0x2, 0xfe5       	MOVFF	r0x02, POSTDEC1
00502a   ffe5
00502c   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
00502e   ffe5
005030   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
005032   ffe5
005034   c005     movff   0x5, 0xfe5       	MOVFF	r0x05, POSTDEC1
005036   ffe5
005038   c006     movff   0x6, 0xfe5       	MOVFF	r0x06, POSTDEC1
00503a   ffe5
00503c   0e02     movlw   0x2              	MOVLW	0x02
00503e   cfdb     movff   0xfdb, 0         	MOVFF	PLUSW2, r0x00
005040   f000
005042   0e03     movlw   0x3              	MOVLW	0x03
005044   cfdb     movff   0xfdb, 0x1       	MOVFF	PLUSW2, r0x01
005046   f001
005048   0e04     movlw   0x4              	MOVLW	0x04
00504a   cfdb     movff   0xfdb, 0x2       	MOVFF	PLUSW2, r0x02
00504c   f002
00504e   0e05     movlw   0x5              	MOVLW	0x05
005050   cfdb     movff   0xfdb, 0x3       	MOVFF	PLUSW2, r0x03
005052   f003
                                           ;	.line	44; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/stdio.c	if (str)
005054   5000     movf    0, 0, 0          	MOVF	r0x00, W
005056   1001     iorwf   0x1, 0, 0        	IORWF	r0x01, W
005058   1002     iorwf   0x2, 0, 0        	IORWF	r0x02, W
00505a   e033     bz      0x50c2           	BZ	_00216_DS_
                                           ;	.line	46; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/stdio.c	**str = c;
00505c   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
00505e   ffe9
005060   c001     movff   0x1, 0xff3       	MOVFF	r0x01, PRODL
005062   fff3
005064   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
005066   ec2d     call    0x5a, 0          	CALL	__gptrget3
005068   f000
00506a   6e04     movwf   0x4, 0           	MOVWF	r0x04
00506c   cff3     movff   0xff3, 0x5       	MOVFF	PRODL, r0x05
00506e   f005
005070   cff4     movff   0xff4, 0x6       	MOVFF	PRODH, r0x06
005072   f006
005074   c003     movff   0x3, 0xfe5       	MOVFF	r0x03, POSTDEC1
005076   ffe5
005078   c004     movff   0x4, 0xfe9       	MOVFF	r0x04, FSR0L
00507a   ffe9
00507c   c005     movff   0x5, 0xff3       	MOVFF	r0x05, PRODL
00507e   fff3
005080   5006     movf    0x6, 0, 0        	MOVF	r0x06, W
005082   ec31     call    0x62, 0          	CALL	__gptrput1
005084   f000
                                           ;	.line	47; /home/regis/Hobbies/Electronique/Projets/Pinguino/svn/branches/x.4/p8/include/pinguino/core/stdio.c	++(*str);
005086   c000     movff   0, 0xfe9         	MOVFF	r0x00, FSR0L
005088   ffe9
00508a   c001     movff   0x1, 0xff3       	MOVFF	r0x01, PRODL
00508c   fff3
00508e   5002     movf    0x2, 0, 0        	MOVF	r0x02, W
005090   ec2d     call    0x5a, 0          	CALL	__gptrget3
005092   f000
005094   6e04     movwf   0x4, 0           	MOVWF	r0x04
005096   cff3     movff   0xff3, 0x5       	MOVFF	PRODL, r0x05
005098   f005
00509a   cff4     movff   0xff4, 0x6       	MOVFF	PRODH, r0x06
00509c   f006
00509e   2a04     incf    0x4, 0x1, 0      	INCF	r0x04, F
0050a0   e302     bnc     0x50a6           	BNC	_00223_DS_
0050a2   4a05     infsnz  0x5, 0x1, 0      	INFSNZ	r0x05, F
0050a4   2a06     incf    0x6, 0x1, 0      	INCF	r0x06, F
                                           _00223_DS_:
0050a6   c004     movff   0x4, 0xfe5       	MOVFF	r0x04, POSTDEC1
0050a8   ffe5
0050aa   c005     movff   0x5, 0xff4       	MOVFF	r0x05, PRODH
0050ac   fff4
0050ae   c006     movff   0x6, 0xff6       	MOVFF	r0x06, TBLPTRL
