gplink-0.13.6 alpha
Copyright (c) 1998-2005 gputils project
Listing File Generated: 4-10-2011  11:13:21
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.7 #5938 (Aug 21 2010) (MINGW32)
                                           ; This file was generated Sun Apr 10 11:13:21 2011
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f2550
                                           
003280   5000     movf	0, 0, 0             	MOVF	r0x00, W
003282   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003284   eccb     call	0x2796, 0           	CALL	_digitalwrite
003286   f013
003288   0e04     movlw	0x4                	MOVLW	0x04
00328a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
00328c   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
00328e   f002
003290   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
003292   f001
003294   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
003296   f000
003298   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
00329a   ffd9
00329c   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__pinmode	code
                                           _pinmode:
                                           ;	.line	69; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/digitalw.c	void pinmode(int input, int state)
0025a0   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0025a2   ffe5
0025a4   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0025a6   ffd9
0025a8   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0025aa   ffe5
0025ac   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0025ae   ffe5
0025b0   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0025b2   ffe5
0025b4   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
0025b6   ffe5
0025b8   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
0025ba   ffe5
0025bc   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
0025be   ffe5
0025c0   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
0025c2   ffe5
0025c4   0e02     movlw	0x2                	MOVLW	0x02
0025c6   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
0025c8   f000
0025ca   0e03     movlw	0x3                	MOVLW	0x03
0025cc   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
0025ce   f001
0025d0   0e04     movlw	0x4                	MOVLW	0x04
0025d2   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
0025d4   f002
0025d6   0e05     movlw	0x5                	MOVLW	0x05
0025d8   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
0025da   f003
                                           ;	.line	71; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/digitalw.c	switch (port[input])
0025dc   0e98     movlw	0x98               	MOVLW	LOW(_port)
0025de   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
0025e0   6e04     movwf	0x4, 0             	MOVWF	r0x04
0025e2   0e23     movlw	0x23               	MOVLW	HIGH(_port)
0025e4   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
0025e6   6e05     movwf	0x5, 0             	MOVWF	r0x05
0025e8   6a06     clrf	0x6, 0              	CLRF	r0x06
0025ea   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
0025ec   6806     setf	0x6, 0              	SETF	r0x06
0025ee   0e00     movlw	0                  	MOVLW	UPPER(_port)
0025f0   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
0025f2   c004     movff	0x4, 0xff6         	MOVFF	r0x04, TBLPTRL
0025f4   fff6
0025f6   c005     movff	0x5, 0xff7         	MOVFF	r0x05, TBLPTRH
0025f8   fff7
0025fa   c006     movff	0x6, 0xff8         	MOVFF	r0x06, TBLPTRU
0025fc   fff8
0025fe   0009     tblrd	*+                 	TBLRD*+	
002600   cff5     movff	0xff5, 0x4         	MOVFF	TABLAT, r0x04
002602   f004
002604   0e03     movlw	0x3                	MOVLW	0x03
002606   5c04     subwf	0x4, 0, 0          	SUBWF	r0x04, W
002608   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
00260a   d0b4     bra	0x2774               	BRA	_00168_DS_
00260c   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
00260e   ffe5
002610   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
002612   ffe5
002614   6a08     clrf	0x8, 0              	CLRF	r0x08
002616   3404     rlcf	0x4, 0, 0           	RLCF	r0x04, W
002618   3608     rlcf	0x8, 0x1, 0         	RLCF	r0x08, F
00261a   34e8     rlcf	0xe8, 0, 0          	RLCF	WREG, W
00261c   3608     rlcf	0x8, 0x1, 0         	RLCF	r0x08, F
00261e   0bfc     andlw	0xfc               	ANDLW	0xfc
002620   6e07     movwf	0x7, 0             	MOVWF	r0x07
002622   0e00     movlw	0                  	MOVLW	UPPER(_00175_DS_)
002624   6efb     movwf	0xfb, 0            	MOVWF	PCLATU
002626   0e26     movlw	0x26               	MOVLW	HIGH(_00175_DS_)
002628   6efa     movwf	0xfa, 0            	MOVWF	PCLATH
00262a   0e42     movlw	0x42               	MOVLW	LOW(_00175_DS_)
00262c   2607     addwf	0x7, 0x1, 0        	ADDWF	r0x07, F
00262e   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
002630   22fa     addwfc	0xfa, 0x1, 0      	ADDWFC	PCLATH, F
002632   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
002634   2afb     incf	0xfb, 0x1, 0        	INCF	PCLATU, F
002636   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
002638   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
00263a   f008
00263c   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
00263e   f007
002640   6ef9     movwf	0xf9, 0            	MOVWF	PCL
                                           _00175_DS_:
002642   ef27     goto	0x264e              	GOTO	_00155_DS_
002644   f013
002646   ef59     goto	0x26b2              	GOTO	_00159_DS_
002648   f013
00264a   ef8b     goto	0x2716              	GOTO	_00163_DS_
00264c   f013
                                           _00155_DS_:
                                           ;	.line	73; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/digitalw.c	case 0: if (state) TRISB=TRISB | mask[input];
00264e   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002650   1003     iorwf	0x3, 0, 0          	IORWF	r0x03, W
002652   e017     bz	0x2682                	BZ	_00157_DS_
002654   0e86     movlw	0x86               	MOVLW	LOW(_mask)
002656   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
002658   6e04     movwf	0x4, 0             	MOVWF	r0x04
00265a   0e23     movlw	0x23               	MOVLW	HIGH(_mask)
00265c   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
00265e   6e05     movwf	0x5, 0             	MOVWF	r0x05
002660   6a06     clrf	0x6, 0              	CLRF	r0x06
002662   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
002664   6806     setf	0x6, 0              	SETF	r0x06
002666   0e00     movlw	0                  	MOVLW	UPPER(_mask)
002668   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
00266a   c004     movff	0x4, 0xff6         	MOVFF	r0x04, TBLPTRL
00266c   fff6
00266e   c005     movff	0x5, 0xff7         	MOVFF	r0x05, TBLPTRH
002670   fff7
002672   c006     movff	0x6, 0xff8         	MOVFF	r0x06, TBLPTRU
002674   fff8
002676   0009     tblrd	*+                 	TBLRD*+	
002678   cff5     movff	0xff5, 0x4         	MOVFF	TABLAT, r0x04
00267a   f004
00267c   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
00267e   1293     iorwf	0x93, 0x1, 0       	IORWF	_TRISB, F
002680   d079     bra	0x2774               	BRA	_00168_DS_
                                           _00157_DS_:
                                           ;	.line	74; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/digitalw.c	else TRISB=TRISB & (255-mask[input]);
002682   0e86     movlw	0x86               	MOVLW	LOW(_mask)
002684   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
002686   6e04     movwf	0x4, 0             	MOVWF	r0x04
002688   0e23     movlw	0x23               	MOVLW	HIGH(_mask)
00268a   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
00268c   6e05     movwf	0x5, 0             	MOVWF	r0x05
00268e   6a06     clrf	0x6, 0              	CLRF	r0x06
002690   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
002692   6806     setf	0x6, 0              	SETF	r0x06
002694   0e00     movlw	0                  	MOVLW	UPPER(_mask)
002696   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
002698   c004     movff	0x4, 0xff6         	MOVFF	r0x04, TBLPTRL
00269a   fff6
00269c   c005     movff	0x5, 0xff7         	MOVFF	r0x05, TBLPTRH
00269e   fff7
0026a0   c006     movff	0x6, 0xff8         	MOVFF	r0x06, TBLPTRU
0026a2   fff8
0026a4   0009     tblrd	*+                 	TBLRD*+	
0026a6   cff5     movff	0xff5, 0x4         	MOVFF	TABLAT, r0x04
0026a8   f004
0026aa   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0026ac   08ff     sublw	0xff               	SUBLW	0xff
                                           ; #	MOVWF	r0x04
                                           ; #	MOVF	r0x04, W
0026ae   1693     andwf	0x93, 0x1, 0       	ANDWF	_TRISB, F
                                           ;	.line	75; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/digitalw.c	break;
0026b0   d061     bra	0x2774               	BRA	_00168_DS_
                                           _00159_DS_:
                                           ;	.line	76; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/digitalw.c	case 1: if (state) TRISC=TRISC | mask[input];
0026b2   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0026b4   1003     iorwf	0x3, 0, 0          	IORWF	r0x03, W
0026b6   e017     bz	0x26e6                	BZ	_00161_DS_
0026b8   0e86     movlw	0x86               	MOVLW	LOW(_mask)
0026ba   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
0026bc   6e04     movwf	0x4, 0             	MOVWF	r0x04
0026be   0e23     movlw	0x23               	MOVLW	HIGH(_mask)
0026c0   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
0026c2   6e05     movwf	0x5, 0             	MOVWF	r0x05
0026c4   6a06     clrf	0x6, 0              	CLRF	r0x06
0026c6   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
0026c8   6806     setf	0x6, 0              	SETF	r0x06
0026ca   0e00     movlw	0                  	MOVLW	UPPER(_mask)
0026cc   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
0026ce   c004     movff	0x4, 0xff6         	MOVFF	r0x04, TBLPTRL
0026d0   fff6
0026d2   c005     movff	0x5, 0xff7         	MOVFF	r0x05, TBLPTRH
0026d4   fff7
0026d6   c006     movff	0x6, 0xff8         	MOVFF	r0x06, TBLPTRU
0026d8   fff8
0026da   0009     tblrd	*+                 	TBLRD*+	
0026dc   cff5     movff	0xff5, 0x4         	MOVFF	TABLAT, r0x04
0026de   f004
0026e0   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0026e2   1294     iorwf	0x94, 0x1, 0       	IORWF	_TRISC, F
0026e4   d047     bra	0x2774               	BRA	_00168_DS_
                                           _00161_DS_:
                                           ;	.line	77; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/digitalw.c	else TRISC=TRISC & (255-mask[input]);
0026e6   0e86     movlw	0x86               	MOVLW	LOW(_mask)
0026e8   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
0026ea   6e04     movwf	0x4, 0             	MOVWF	r0x04
0026ec   0e23     movlw	0x23               	MOVLW	HIGH(_mask)
0026ee   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
0026f0   6e05     movwf	0x5, 0             	MOVWF	r0x05
0026f2   6a06     clrf	0x6, 0              	CLRF	r0x06
0026f4   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
0026f6   6806     setf	0x6, 0              	SETF	r0x06
0026f8   0e00     movlw	0                  	MOVLW	UPPER(_mask)
0026fa   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
0026fc   c004     movff	0x4, 0xff6         	MOVFF	r0x04, TBLPTRL
0026fe   fff6
002700   c005     movff	0x5, 0xff7         	MOVFF	r0x05, TBLPTRH
002702   fff7
002704   c006     movff	0x6, 0xff8         	MOVFF	r0x06, TBLPTRU
002706   fff8
002708   0009     tblrd	*+                 	TBLRD*+	
00270a   cff5     movff	0xff5, 0x4         	MOVFF	TABLAT, r0x04
00270c   f004
00270e   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
002710   08ff     sublw	0xff               	SUBLW	0xff
                                           ; #	MOVWF	r0x04
                                           ; #	MOVF	r0x04, W
002712   1694     andwf	0x94, 0x1, 0       	ANDWF	_TRISC, F
                                           ;	.line	78; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/digitalw.c	break;
002714   d02f     bra	0x2774               	BRA	_00168_DS_
                                           _00163_DS_:
                                           ;	.line	79; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/digitalw.c	case 2: if (state) TRISA=TRISA | mask[input];
002716   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002718   1003     iorwf	0x3, 0, 0          	IORWF	r0x03, W
00271a   e017     bz	0x274a                	BZ	_00165_DS_
00271c   0e86     movlw	0x86               	MOVLW	LOW(_mask)
00271e   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
002720   6e02     movwf	0x2, 0             	MOVWF	r0x02
002722   0e23     movlw	0x23               	MOVLW	HIGH(_mask)
002724   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
002726   6e03     movwf	0x3, 0             	MOVWF	r0x03
002728   6a04     clrf	0x4, 0              	CLRF	r0x04
00272a   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
00272c   6804     setf	0x4, 0              	SETF	r0x04
00272e   0e00     movlw	0                  	MOVLW	UPPER(_mask)
002730   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
002732   c002     movff	0x2, 0xff6         	MOVFF	r0x02, TBLPTRL
002734   fff6
002736   c003     movff	0x3, 0xff7         	MOVFF	r0x03, TBLPTRH
002738   fff7
00273a   c004     movff	0x4, 0xff8         	MOVFF	r0x04, TBLPTRU
00273c   fff8
00273e   0009     tblrd	*+                 	TBLRD*+	
002740   cff5     movff	0xff5, 0x2         	MOVFF	TABLAT, r0x02
002742   f002
002744   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002746   1292     iorwf	0x92, 0x1, 0       	IORWF	_TRISA, F
002748   d015     bra	0x2774               	BRA	_00168_DS_
                                           _00165_DS_:
                                           ;	.line	80; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/digitalw.c	else TRISA=TRISA & (255-mask[input]);
00274a   6a02     clrf	0x2, 0              	CLRF	r0x02
00274c   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
00274e   6802     setf	0x2, 0              	SETF	r0x02
002750   0e86     movlw	0x86               	MOVLW	LOW(_mask)
002752   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
002754   0e23     movlw	0x23               	MOVLW	HIGH(_mask)
002756   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
002758   0e00     movlw	0                  	MOVLW	UPPER(_mask)
00275a   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
00275c   c000     movff	0, 0xff6           	MOVFF	r0x00, TBLPTRL
00275e   fff6
002760   c001     movff	0x1, 0xff7         	MOVFF	r0x01, TBLPTRH
002762   fff7
002764   c002     movff	0x2, 0xff8         	MOVFF	r0x02, TBLPTRU
002766   fff8
002768   0009     tblrd	*+                 	TBLRD*+	
00276a   cff5     movff	0xff5, 0           	MOVFF	TABLAT, r0x00
00276c   f000
00276e   5000     movf	0, 0, 0             	MOVF	r0x00, W
002770   08ff     sublw	0xff               	SUBLW	0xff
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
002772   1692     andwf	0x92, 0x1, 0       	ANDWF	_TRISA, F
                                           _00168_DS_:
                                           ;	.line	90; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/digitalw.c	}
002774   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
002776   f006
002778   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
00277a   f005
00277c   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
00277e   f004
002780   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
002782   f003
002784   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
002786   f002
002788   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
00278a   f001
00278c   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
00278e   f000
002790   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
002792   ffd9
002794   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__digitalread	code
                                           _digitalread:
                                           ;	.line	44; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/digitalw.c	int digitalread(int input)
00298c   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
00298e   ffe5
002990   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
002992   ffd9
002994   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
002996   ffe5
002998   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
00299a   ffe5
00299c   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
00299e   ffe5
0029a0   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
0029a2   ffe5
0029a4   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
0029a6   ffe5
0029a8   0e02     movlw	0x2                	MOVLW	0x02
0029aa   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
0029ac   f000
0029ae   0e03     movlw	0x3                	MOVLW	0x03
0029b0   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
0029b2   f001
                                           ;	.line	46; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/digitalw.c	switch (port[input])
0029b4   0e98     movlw	0x98               	MOVLW	LOW(_port)
0029b6   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
0029b8   6e02     movwf	0x2, 0             	MOVWF	r0x02
0029ba   0e23     movlw	0x23               	MOVLW	HIGH(_port)
0029bc   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
0029be   6e03     movwf	0x3, 0             	MOVWF	r0x03
0029c0   6a04     clrf	0x4, 0              	CLRF	r0x04
0029c2   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
0029c4   6804     setf	0x4, 0              	SETF	r0x04
0029c6   0e00     movlw	0                  	MOVLW	UPPER(_port)
0029c8   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
0029ca   c002     movff	0x2, 0xff6         	MOVFF	r0x02, TBLPTRL
0029cc   fff6
0029ce   c003     movff	0x3, 0xff7         	MOVFF	r0x03, TBLPTRH
0029d0   fff7
0029d2   c004     movff	0x4, 0xff8         	MOVFF	r0x04, TBLPTRU
0029d4   fff8
0029d6   0009     tblrd	*+                 	TBLRD*+	
0029d8   cff5     movff	0xff5, 0x2         	MOVFF	TABLAT, r0x02
0029da   f002
0029dc   0e03     movlw	0x3                	MOVLW	0x03
0029de   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
0029e0   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0029e2   d079     bra	0x2ad6               	BRA	_00142_DS_
0029e4   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
0029e6   ffe5
0029e8   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
0029ea   ffe5
0029ec   6a06     clrf	0x6, 0              	CLRF	r0x06
0029ee   3402     rlcf	0x2, 0, 0           	RLCF	r0x02, W
0029f0   3606     rlcf	0x6, 0x1, 0         	RLCF	r0x06, F
0029f2   34e8     rlcf	0xe8, 0, 0          	RLCF	WREG, W
0029f4   3606     rlcf	0x6, 0x1, 0         	RLCF	r0x06, F
0029f6   0bfc     andlw	0xfc               	ANDLW	0xfc
0029f8   6e05     movwf	0x5, 0             	MOVWF	r0x05
0029fa   0e00     movlw	0                  	MOVLW	UPPER(_00150_DS_)
0029fc   6efb     movwf	0xfb, 0            	MOVWF	PCLATU
0029fe   0e2a     movlw	0x2a               	MOVLW	HIGH(_00150_DS_)
002a00   6efa     movwf	0xfa, 0            	MOVWF	PCLATH
002a02   0e1a     movlw	0x1a               	MOVLW	LOW(_00150_DS_)
002a04   2605     addwf	0x5, 0x1, 0        	ADDWF	r0x05, F
002a06   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
002a08   22fa     addwfc	0xfa, 0x1, 0      	ADDWFC	PCLATH, F
002a0a   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
002a0c   2afb     incf	0xfb, 0x1, 0        	INCF	PCLATU, F
002a0e   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
002a10   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
002a12   f006
002a14   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
002a16   f005
002a18   6ef9     movwf	0xf9, 0            	MOVWF	PCL
                                           _00150_DS_:
002a1a   ef13     goto	0x2a26              	GOTO	_00130_DS_
002a1c   f015
002a1e   ef31     goto	0x2a62              	GOTO	_00134_DS_
002a20   f015
002a22   ef4f     goto	0x2a9e              	GOTO	_00138_DS_
002a24   f015
                                           _00130_DS_:
                                           ;	.line	48; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/digitalw.c	case 0: if ((PORTB & mask[input])!=0) return (1);
002a26   0e86     movlw	0x86               	MOVLW	LOW(_mask)
002a28   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
002a2a   6e02     movwf	0x2, 0             	MOVWF	r0x02
002a2c   0e23     movlw	0x23               	MOVLW	HIGH(_mask)
002a2e   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
002a30   6e03     movwf	0x3, 0             	MOVWF	r0x03
002a32   6a04     clrf	0x4, 0              	CLRF	r0x04
002a34   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
002a36   6804     setf	0x4, 0              	SETF	r0x04
002a38   0e00     movlw	0                  	MOVLW	UPPER(_mask)
002a3a   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
002a3c   c002     movff	0x2, 0xff6         	MOVFF	r0x02, TBLPTRL
002a3e   fff6
002a40   c003     movff	0x3, 0xff7         	MOVFF	r0x03, TBLPTRH
002a42   fff7
002a44   c004     movff	0x4, 0xff8         	MOVFF	r0x04, TBLPTRU
002a46   fff8
002a48   0009     tblrd	*+                 	TBLRD*+	
002a4a   cff5     movff	0xff5, 0x2         	MOVFF	TABLAT, r0x02
002a4c   f002
002a4e   5081     movf	0x81, 0, 0          	MOVF	_PORTB, W
002a50   1602     andwf	0x2, 0x1, 0        	ANDWF	r0x02, F
002a52   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002a54   e003     bz	0x2a5c                	BZ	_00132_DS_
002a56   6af3     clrf	0xf3, 0             	CLRF	PRODL
002a58   0e01     movlw	0x1                	MOVLW	0x01
002a5a   d03f     bra	0x2ada               	BRA	_00143_DS_
                                           _00132_DS_:
                                           ;	.line	49; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/digitalw.c	else return (0);
002a5c   6af3     clrf	0xf3, 0             	CLRF	PRODL
002a5e   6ae8     clrf	0xe8, 0             	CLRF	WREG
002a60   d03c     bra	0x2ada               	BRA	_00143_DS_
                                           _00134_DS_:
                                           ;	.line	51; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/digitalw.c	case 1: if ((PORTC & mask[input])!=0) return (1);
002a62   0e86     movlw	0x86               	MOVLW	LOW(_mask)
002a64   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
002a66   6e02     movwf	0x2, 0             	MOVWF	r0x02
002a68   0e23     movlw	0x23               	MOVLW	HIGH(_mask)
002a6a   2001     addwfc	0x1, 0, 0         	ADDWFC	r0x01, W
002a6c   6e03     movwf	0x3, 0             	MOVWF	r0x03
002a6e   6a04     clrf	0x4, 0              	CLRF	r0x04
002a70   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
002a72   6804     setf	0x4, 0              	SETF	r0x04
002a74   0e00     movlw	0                  	MOVLW	UPPER(_mask)
002a76   2204     addwfc	0x4, 0x1, 0       	ADDWFC	r0x04, F
002a78   c002     movff	0x2, 0xff6         	MOVFF	r0x02, TBLPTRL
002a7a   fff6
002a7c   c003     movff	0x3, 0xff7         	MOVFF	r0x03, TBLPTRH
002a7e   fff7
002a80   c004     movff	0x4, 0xff8         	MOVFF	r0x04, TBLPTRU
002a82   fff8
002a84   0009     tblrd	*+                 	TBLRD*+	
002a86   cff5     movff	0xff5, 0x2         	MOVFF	TABLAT, r0x02
002a88   f002
002a8a   5082     movf	0x82, 0, 0          	MOVF	_PORTC, W
002a8c   1602     andwf	0x2, 0x1, 0        	ANDWF	r0x02, F
002a8e   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
002a90   e003     bz	0x2a98                	BZ	_00136_DS_
002a92   6af3     clrf	0xf3, 0             	CLRF	PRODL
002a94   0e01     movlw	0x1                	MOVLW	0x01
002a96   d021     bra	0x2ada               	BRA	_00143_DS_
                                           _00136_DS_:
                                           ;	.line	52; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/digitalw.c	else return (0);
002a98   6af3     clrf	0xf3, 0             	CLRF	PRODL
002a9a   6ae8     clrf	0xe8, 0             	CLRF	WREG
002a9c   d01e     bra	0x2ada               	BRA	_00143_DS_
                                           _00138_DS_:
                                           ;	.line	54; C:/Users/jpm/Documents/pinguino32x_windows/tools/bin/../include/pic16/digitalw.c	case 2: if ((PORTA & mask[input])!=0) return (1);
002a9e   6a02     clrf	0x2, 0              	CLRF	r0x02
002aa0   be01     btfsc	0x1, 0x7, 0        	BTFSC	r0x01, 7
002aa2   6802     setf	0x2, 0              	SETF	r0x02
002aa4   0e86     movlw	0x86               	MOVLW	LOW(_mask)
002aa6   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
002aa8   0e23     movlw	0x23               	MOVLW	HIGH(_mask)
002aaa   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
002aac   0e00     movlw	0                  	MOVLW	UPPER(_mask)
002aae   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
002ab0   c000     movff	0, 0xff6           	MOVFF	r0x00, TBLPTRL
002ab2   fff6
002ab4   c001     movff	0x1, 0xff7         	MOVFF	r0x01, TBLPTRH
002ab6   fff7
002ab8   c002     movff	0x2, 0xff8         	MOVFF	r0x02, TBLPTRU
002aba   fff8
