gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 11-26-2011  12:22:29
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.0 #5416 (Aug  9 2009) (UNIX)
                                           ; This file was generated Sat Nov 26 12:22:29 2011
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f4550
                                           
0041f8   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0041fa   f003
0041fc   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0041fe   f002
004200   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
004202   f001
004204   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
004206   f000
004208   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
00420a   ffd9
00420c   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__ProcessStandardRequest	code
                                           _ProcessStandardRequest:
                                           ;	.line	253; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/libraries/usb/picUSB.c	void ProcessStandardRequest(void) {
004b90   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
004b92   ffe5
                                           ;	.line	254; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/libraries/usb/picUSB.c	byte request = SetupPacket.bRequest;
004b94   c501     movff	0x501, 0           	MOVFF	(_SetupPacket + 1), r0x00
004b96   f000
004b98   0105     movlb	0x5                	BANKSEL	_SetupPacket
                                           ;	.line	256; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/libraries/usb/picUSB.c	if((SetupPacket.bmRequestType & 0x60) != 0x00)
004b9a   5100     movf	0, 0, 0x1           	MOVF	_SetupPacket, W, B
                                           ; #	ANDLW	0x60
                                           ; #	BTFSC	STATUS, 2
                                           ; #	GOTO	_00231_DS_
                                           ; #	GOTO	_00263_DS_
                                           ; #	MOVF	r0x00, W
                                           ;	.line	259; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/libraries/usb/picUSB.c	return;
004b9c   0b60     andlw	0x60               	ANDLW	0x60
                                           ;	.line	261; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/libraries/usb/picUSB.c	if (request == SET_ADDRESS) {
004b9e   a4d8     btfss	0xd8, 0x2, 0       	BTFSS	STATUS, 2
004ba0   d061     bra	0x4c64               	BRA	_00263_DS_
004ba2   5000     movf	0, 0, 0             	MOVF	r0x00, W
004ba4   0a05     xorlw	0x5                	XORLW	0x05
004ba6   e109     bnz	0x4bba               	BNZ	_00261_DS_
                                           ;	.line	269; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/libraries/usb/picUSB.c	requestHandled = 1;
004ba8   0e01     movlw	0x1                	MOVLW	0x01
004baa   0103     movlb	0x3                	BANKSEL	_requestHandled
004bac   6f38     movwf	0x38, 0x1          	MOVWF	_requestHandled, B
                                           ;	.line	270; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/libraries/usb/picUSB.c	deviceState = ADDRESS;
004bae   0e04     movlw	0x4                	MOVLW	0x04
004bb0   0103     movlb	0x3                	BANKSEL	_deviceState
004bb2   6f3b     movwf	0x3b, 0x1          	MOVWF	_deviceState, B
                                           ;	.line	271; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/libraries/usb/picUSB.c	deviceAddress = SetupPacket.wValue0;
004bb4   c502     movff	0x502, 0x333       	MOVFF	(_SetupPacket + 2), _deviceAddress
004bb6   f333
004bb8   d055     bra	0x4c64               	BRA	_00263_DS_
                                           _00261_DS_:
                                           ;	.line	273; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/libraries/usb/picUSB.c	else if (request == GET_DESCRIPTOR) {
004bba   5000     movf	0, 0, 0             	MOVF	r0x00, W
004bbc   0a06     xorlw	0x6                	XORLW	0x06
004bbe   e103     bnz	0x4bc6               	BNZ	_00258_DS_
                                           ;	.line	274; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/libraries/usb/picUSB.c	GetDescriptor();
004bc0   ece3     call	0x49c6, 0           	CALL	_GetDescriptor
004bc2   f024
004bc4   d04f     bra	0x4c64               	BRA	_00263_DS_
                                           _00258_DS_:
                                           ;	.line	276; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/libraries/usb/picUSB.c	else if (request == SET_CONFIGURATION) {
004bc6   5000     movf	0, 0, 0             	MOVF	r0x00, W
004bc8   0a09     xorlw	0x9                	XORLW	0x09
004bca   e112     bnz	0x4bf0               	BNZ	_00255_DS_
                                           ;	.line	280; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/libraries/usb/picUSB.c	requestHandled = 1;
004bcc   0e01     movlw	0x1                	MOVLW	0x01
004bce   0103     movlb	0x3                	BANKSEL	_requestHandled
004bd0   6f38     movwf	0x38, 0x1          	MOVWF	_requestHandled, B
                                           ;	.line	281; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/libraries/usb/picUSB.c	currentConfiguration = SetupPacket.wValue0;
004bd2   c502     movff	0x502, 0x33c       	MOVFF	(_SetupPacket + 2), _currentConfiguration
004bd4   f33c
004bd6   0103     movlb	0x3                	BANKSEL	_currentConfiguration
                                           ;	.line	284; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/libraries/usb/picUSB.c	if (currentConfiguration == 0)
004bd8   513c     movf	0x3c, 0, 0x1        	MOVF	_currentConfiguration, W, B
004bda   e104     bnz	0x4be4               	BNZ	_00233_DS_
                                           ;	.line	287; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/libraries/usb/picUSB.c	deviceState = ADDRESS;
004bdc   0e04     movlw	0x4                	MOVLW	0x04
004bde   0103     movlb	0x3                	BANKSEL	_deviceState
004be0   6f3b     movwf	0x3b, 0x1          	MOVWF	_deviceState, B
004be2   d040     bra	0x4c64               	BRA	_00263_DS_
                                           _00233_DS_:
                                           ;	.line	290; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/libraries/usb/picUSB.c	deviceState = CONFIGURED;
004be4   0e05     movlw	0x5                	MOVLW	0x05
004be6   0103     movlb	0x3                	BANKSEL	_deviceState
004be8   6f3b     movwf	0x3b, 0x1          	MOVWF	_deviceState, B
                                           ;	.line	300; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/libraries/usb/picUSB.c	CDCInitEndpoint();
004bea   ec3e     call	0x547c, 0           	CALL	_CDCInitEndpoint
004bec   f02a
004bee   d03a     bra	0x4c64               	BRA	_00263_DS_
                                           _00255_DS_:
                                           ;	.line	310; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/libraries/usb/picUSB.c	else if (request == GET_CONFIGURATION) {
004bf0   5000     movf	0, 0, 0             	MOVF	r0x00, W
004bf2   0a08     xorlw	0x8                	XORLW	0x08
004bf4   e10f     bnz	0x4c14               	BNZ	_00252_DS_
                                           ;	.line	314; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/libraries/usb/picUSB.c	requestHandled = 1;
004bf6   0e01     movlw	0x1                	MOVLW	0x01
004bf8   0103     movlb	0x3                	BANKSEL	_requestHandled
004bfa   6f38     movwf	0x38, 0x1          	MOVWF	_requestHandled, B
                                           ;	.line	315; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/libraries/usb/picUSB.c	outPtr = (byte*)&currentConfiguration;
004bfc   0e03     movlw	0x3                	MOVLW	HIGH(_currentConfiguration)
004bfe   0103     movlb	0x3                	BANKSEL	(_outPtr + 1)
004c00   6f27     movwf	0x27, 0x1          	MOVWF	(_outPtr + 1), B
004c02   0e3c     movlw	0x3c               	MOVLW	LOW(_currentConfiguration)
                                           ; removed redundant BANKSEL
004c04   6f26     movwf	0x26, 0x1          	MOVWF	_outPtr, B
004c06   0e80     movlw	0x80               	MOVLW	0x80
                                           ; removed redundant BANKSEL
004c08   6f28     movwf	0x28, 0x1          	MOVWF	(_outPtr + 2), B
                                           ;	.line	316; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/libraries/usb/picUSB.c	wCount = 1;
004c0a   0e01     movlw	0x1                	MOVLW	0x01
004c0c   0103     movlb	0x3                	BANKSEL	_wCount
004c0e   6f2f     movwf	0x2f, 0x1          	MOVWF	_wCount, B
                                           ; removed redundant BANKSEL
004c10   6b30     clrf	0x30, 0x1           	CLRF	(_wCount + 1), B
004c12   d028     bra	0x4c64               	BRA	_00263_DS_
                                           _00252_DS_:
                                           ;	.line	318; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/libraries/usb/picUSB.c	else if (request == GET_STATUS) {
004c14   5000     movf	0, 0, 0             	MOVF	r0x00, W
004c16   e103     bnz	0x4c1e               	BNZ	_00249_DS_
                                           ;	.line	319; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/libraries/usb/picUSB.c	GetStatus();
004c18   ec6d     call	0x48da, 0           	CALL	_GetStatus
004c1a   f024
004c1c   d023     bra	0x4c64               	BRA	_00263_DS_
                                           _00249_DS_:
                                           ;	.line	321; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/libraries/usb/picUSB.c	else if ((request == CLEAR_FEATURE) ||
004c1e   5000     movf	0, 0, 0             	MOVF	r0x00, W
004c20   0a01     xorlw	0x1                	XORLW	0x01
004c22   e003     bz	0x4c2a                	BZ	_00244_DS_
                                           ;	.line	322; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/libraries/usb/picUSB.c	(request == SET_FEATURE)) {
004c24   5000     movf	0, 0, 0             	MOVF	r0x00, W
004c26   0a03     xorlw	0x3                	XORLW	0x03
004c28   e103     bnz	0x4c30               	BNZ	_00245_DS_
                                           _00244_DS_:
                                           ;	.line	323; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/libraries/usb/picUSB.c	SetFeature();
004c2a   ece1     call	0x47c2, 0           	CALL	_SetFeature
004c2c   f023
004c2e   d01a     bra	0x4c64               	BRA	_00263_DS_
                                           _00245_DS_:
                                           ;	.line	325; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/libraries/usb/picUSB.c	else if (request == GET_INTERFACE) {
004c30   5000     movf	0, 0, 0             	MOVF	r0x00, W
004c32   0a0a     xorlw	0xa                	XORLW	0x0a
004c34   e111     bnz	0x4c58               	BNZ	_00242_DS_
                                           ;	.line	331; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/libraries/usb/picUSB.c	requestHandled = 1;
004c36   0e01     movlw	0x1                	MOVLW	0x01
004c38   0103     movlb	0x3                	BANKSEL	_requestHandled
004c3a   6f38     movwf	0x38, 0x1          	MOVWF	_requestHandled, B
004c3c   0105     movlb	0x5                	BANKSEL	_controlTransferBuffer
                                           ;	.line	332; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/libraries/usb/picUSB.c	controlTransferBuffer[0] = 0;
004c3e   6b40     clrf	0x40, 0x1           	CLRF	_controlTransferBuffer, B
                                           ;	.line	333; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/libraries/usb/picUSB.c	outPtr = (byte *)&controlTransferBuffer;
004c40   0e05     movlw	0x5                	MOVLW	HIGH(_controlTransferBuffer)
004c42   0103     movlb	0x3                	BANKSEL	(_outPtr + 1)
004c44   6f27     movwf	0x27, 0x1          	MOVWF	(_outPtr + 1), B
004c46   0e40     movlw	0x40               	MOVLW	LOW(_controlTransferBuffer)
                                           ; removed redundant BANKSEL
004c48   6f26     movwf	0x26, 0x1          	MOVWF	_outPtr, B
004c4a   0e80     movlw	0x80               	MOVLW	0x80
                                           ; removed redundant BANKSEL
004c4c   6f28     movwf	0x28, 0x1          	MOVWF	(_outPtr + 2), B
                                           ;	.line	334; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/libraries/usb/picUSB.c	wCount = 1;
004c4e   0e01     movlw	0x1                	MOVLW	0x01
004c50   0103     movlb	0x3                	BANKSEL	_wCount
004c52   6f2f     movwf	0x2f, 0x1          	MOVWF	_wCount, B
                                           ; removed redundant BANKSEL
004c54   6b30     clrf	0x30, 0x1           	CLRF	(_wCount + 1), B
004c56   d006     bra	0x4c64               	BRA	_00263_DS_
                                           _00242_DS_:
                                           ;	.line	336; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/libraries/usb/picUSB.c	else if (request == SET_INTERFACE) {
004c58   5000     movf	0, 0, 0             	MOVF	r0x00, W
004c5a   0a0b     xorlw	0xb                	XORLW	0x0b
004c5c   e103     bnz	0x4c64               	BNZ	_00263_DS_
                                           ;	.line	341; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/libraries/usb/picUSB.c	requestHandled = 1;
004c5e   0e01     movlw	0x1                	MOVLW	0x01
004c60   0103     movlb	0x3                	BANKSEL	_requestHandled
004c62   6f38     movwf	0x38, 0x1          	MOVWF	_requestHandled, B
                                           _00263_DS_:
                                           ;	.line	348; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/libraries/usb/picUSB.c	else if (request == SYNCH_FRAME) {
004c64   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
004c66   f000
004c68   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__SetFeature	code
                                           _SetFeature:
                                           ;	.line	209; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/libraries/usb/picUSB.c	static void SetFeature(void) {
0047c2   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0047c4   ffe5
0047c6   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0047c8   ffe5
0047ca   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0047cc   ffe5
0047ce   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
0047d0   ffe5
                                           ;	.line	210; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/libraries/usb/picUSB.c	byte recipient = SetupPacket.bmRequestType & 0x1F;
0047d2   0e1f     movlw	0x1f               	MOVLW	0x1f
0047d4   0105     movlb	0x5                	BANKSEL	_SetupPacket
0047d6   1500     andwf	0, 0, 0x1          	ANDWF	_SetupPacket, W, B
0047d8   6e00     movwf	0, 0               	MOVWF	r0x00
                                           ;	.line	211; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/libraries/usb/picUSB.c	byte feature = SetupPacket.wValue0;
0047da   c502     movff	0x502, 0x1         	MOVFF	(_SetupPacket + 2), r0x01
0047dc   f001
                                           ;	.line	216; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/libraries/usb/picUSB.c	if (recipient == 0x00) {
0047de   5000     movf	0, 0, 0             	MOVF	r0x00, W
0047e0   e112     bnz	0x4806               	BNZ	_00200_DS_
                                           ;	.line	218; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/libraries/usb/picUSB.c	if (feature == DEVICE_REMOTE_WAKEUP) {
0047e2   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0047e4   0a01     xorlw	0x1                	XORLW	0x01
0047e6   e001     bz	0x47ea                	BZ	_00215_DS_
0047e8   d06f     bra	0x48c8               	BRA	_00202_DS_
                                           _00215_DS_:
                                           ;	.line	219; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/libraries/usb/picUSB.c	requestHandled = 1;
0047ea   0e01     movlw	0x1                	MOVLW	0x01
0047ec   0103     movlb	0x3                	BANKSEL	_requestHandled
0047ee   6f38     movwf	0x38, 0x1          	MOVWF	_requestHandled, B
0047f0   0105     movlb	0x5                	BANKSEL	(_SetupPacket + 1)
                                           ;	.line	220; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/libraries/usb/picUSB.c	if (SetupPacket.bRequest == SET_FEATURE)
0047f2   5101     movf	0x1, 0, 0x1         	MOVF	(_SetupPacket + 1), W, B
0047f4   0a03     xorlw	0x3                	XORLW	0x03
0047f6   e104     bnz	0x4800               	BNZ	_00182_DS_
                                           ;	.line	221; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/libraries/usb/picUSB.c	remoteWakeup = 1;
0047f8   0e01     movlw	0x1                	MOVLW	0x01
0047fa   0103     movlb	0x3                	BANKSEL	_remoteWakeup
0047fc   6f3a     movwf	0x3a, 0x1          	MOVWF	_remoteWakeup, B
0047fe   d064     bra	0x48c8               	BRA	_00202_DS_
                                           _00182_DS_:
004800   0103     movlb	0x3                	BANKSEL	_remoteWakeup
                                           ;	.line	223; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/libraries/usb/picUSB.c	remoteWakeup = 0;
004802   6b3a     clrf	0x3a, 0x1           	CLRF	_remoteWakeup, B
004804   d061     bra	0x48c8               	BRA	_00202_DS_
                                           _00200_DS_:
                                           ;	.line	227; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/libraries/usb/picUSB.c	else if (recipient == 0x02) {
004806   5000     movf	0, 0, 0             	MOVF	r0x00, W
004808   0a02     xorlw	0x2                	XORLW	0x02
00480a   e001     bz	0x480e                	BZ	_00219_DS_
00480c   d05d     bra	0x48c8               	BRA	_00202_DS_
                                           _00219_DS_:
                                           ;	.line	229; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/libraries/usb/picUSB.c	byte endpointNum = SetupPacket.wIndex0 & 0x0F;
00480e   0e0f     movlw	0xf                	MOVLW	0x0f
004810   0105     movlb	0x5                	BANKSEL	(_SetupPacket + 4)
004812   1504     andwf	0x4, 0, 0x1        	ANDWF	(_SetupPacket + 4), W, B
004814   6e00     movwf	0, 0               	MOVWF	r0x00
                                           ;	.line	230; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/libraries/usb/picUSB.c	byte endpointDir = SetupPacket.wIndex0 & 0x80;
004816   0e80     movlw	0x80               	MOVLW	0x80
                                           ; removed redundant BANKSEL
004818   1504     andwf	0x4, 0, 0x1        	ANDWF	(_SetupPacket + 4), W, B
00481a   6e02     movwf	0x2, 0             	MOVWF	r0x02
                                           ;	.line	231; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/libraries/usb/picUSB.c	if ((feature == ENDPOINT_HALT) && (endpointNum != 0)) {
00481c   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00481e   a4d8     btfss	0xd8, 0x2, 0       	BTFSS	STATUS, 2
004820   d053     bra	0x48c8               	BRA	_00202_DS_
004822   5000     movf	0, 0, 0             	MOVF	r0x00, W
004824   b4d8     btfsc	0xd8, 0x2, 0       	BTFSC	STATUS, 2
004826   d050     bra	0x48c8               	BRA	_00202_DS_
                                           ;	.line	233; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/libraries/usb/picUSB.c	requestHandled = 1;
004828   0e01     movlw	0x1                	MOVLW	0x01
00482a   0103     movlb	0x3                	BANKSEL	_requestHandled
00482c   6f38     movwf	0x38, 0x1          	MOVWF	_requestHandled, B
                                           ; ;multiply lit val:0x08 by variable r0x00 and store in r0x00
                                           ; ;Unrolled 8 X 8 multiplication
                                           ; ;FIXME: the function does not support result==WREG
                                           ;	.line	236; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/libraries/usb/picUSB.c	inPtr = (byte *)&EP_OUT_BD(0) + (endpointNum * 8);
00482e   5000     movf	0, 0, 0             	MOVF	r0x00, W
004830   0d08     mullw	0x8                	MULLW	0x08
004832   cff3     movff	0xff3, 0           	MOVFF	PRODL, r0x00
004834   f000
004836   cff4     movff	0xff4, 0x1         	MOVFF	PRODH, r0x01
004838   f001
00483a   0e00     movlw	0                  	MOVLW	LOW(_ep_bdt)
00483c   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
00483e   0e04     movlw	0x4                	MOVLW	HIGH(_ep_bdt)
004840   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
004842   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
004844   0103     movlb	0x3                	BANKSEL	(_inPtr + 1)
004846   6f2a     movwf	0x2a, 0x1          	MOVWF	(_inPtr + 1), B
004848   5000     movf	0, 0, 0             	MOVF	r0x00, W
                                           ; removed redundant BANKSEL
00484a   6f29     movwf	0x29, 0x1          	MOVWF	_inPtr, B
00484c   0e80     movlw	0x80               	MOVLW	0x80
                                           ; removed redundant BANKSEL
00484e   6f2b     movwf	0x2b, 0x1          	MOVWF	(_inPtr + 2), B
                                           ;	.line	237; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/libraries/usb/picUSB.c	if (endpointDir)
004850   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
004852   e005     bz	0x485e                	BZ	_00187_DS_
                                           ;	.line	238; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/libraries/usb/picUSB.c	inPtr += 4;
004854   0e04     movlw	0x4                	MOVLW	0x04
                                           ; removed redundant BANKSEL
004856   2729     addwf	0x29, 0x1, 0x1     	ADDWF	_inPtr, F, B
004858   0e00     movlw	0                  	MOVLW	0x00
                                           ; removed redundant BANKSEL
00485a   232a     addwfc	0x2a, 0x1, 0x1    	ADDWFC	(_inPtr + 1), F, B
                                           ; removed redundant BANKSEL
00485c   232b     addwfc	0x2b, 0x1, 0x1    	ADDWFC	(_inPtr + 2), F, B
                                           _00187_DS_:
00485e   0105     movlb	0x5                	BANKSEL	(_SetupPacket + 1)
                                           ;	.line	240; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/libraries/usb/picUSB.c	if(SetupPacket.bRequest == SET_FEATURE)
004860   5101     movf	0x1, 0, 0x1         	MOVF	(_SetupPacket + 1), W, B
004862   0a03     xorlw	0x3                	XORLW	0x03
004864   e110     bnz	0x4886               	BNZ	_00192_DS_
                                           ;	.line	241; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/libraries/usb/picUSB.c	*inPtr = 0x84;
004866   c329     movff	0x329, 0           	MOVFF	_inPtr, r0x00
004868   f000
00486a   c32a     movff	0x32a, 0x1         	MOVFF	(_inPtr + 1), r0x01
00486c   f001
00486e   c32b     movff	0x32b, 0x3         	MOVFF	(_inPtr + 2), r0x03
004870   f003
004872   0e84     movlw	0x84               	MOVLW	0x84
004874   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
004876   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
004878   ffe9
00487a   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
00487c   fff3
00487e   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
004880   ec31     call	0x62, 0             	CALL	__gptrput1
004882   f000
004884   d021     bra	0x48c8               	BRA	_00202_DS_
                                           _00192_DS_:
                                           ;	.line	243; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/libraries/usb/picUSB.c	if(endpointDir == 1)
004886   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
004888   0a01     xorlw	0x1                	XORLW	0x01
00488a   e10f     bnz	0x48aa               	BNZ	_00189_DS_
                                           ;	.line	244; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/libraries/usb/picUSB.c	*inPtr = 0x00;
00488c   c329     movff	0x329, 0           	MOVFF	_inPtr, r0x00
00488e   f000
004890   c32a     movff	0x32a, 0x1         	MOVFF	(_inPtr + 1), r0x01
004892   f001
004894   c32b     movff	0x32b, 0x2         	MOVFF	(_inPtr + 2), r0x02
004896   f002
004898   6ae5     clrf	0xe5, 0             	CLRF	POSTDEC1
00489a   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
00489c   ffe9
00489e   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
0048a0   fff3
0048a2   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0048a4   ec31     call	0x62, 0             	CALL	__gptrput1
0048a6   f000
0048a8   d00f     bra	0x48c8               	BRA	_00202_DS_
                                           _00189_DS_:
                                           ;	.line	246; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/libraries/usb/picUSB.c	*inPtr = 0x88;
0048aa   c329     movff	0x329, 0           	MOVFF	_inPtr, r0x00
0048ac   f000
0048ae   c32a     movff	0x32a, 0x1         	MOVFF	(_inPtr + 1), r0x01
0048b0   f001
0048b2   c32b     movff	0x32b, 0x2         	MOVFF	(_inPtr + 2), r0x02
0048b4   f002
0048b6   0e88     movlw	0x88               	MOVLW	0x88
0048b8   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0048ba   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
0048bc   ffe9
0048be   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
0048c0   fff3
0048c2   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0048c4   ec31     call	0x62, 0             	CALL	__gptrput1
0048c6   f000
                                           _00202_DS_:
0048c8   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0048ca   f003
0048cc   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0048ce   f002
0048d0   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0048d2   f001
0048d4   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0048d6   f000
0048d8   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_main__GetStatus	code
                                           _GetStatus:
                                           ;	.line	164; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/libraries/usb/picUSB.c	static void GetStatus(void) {
0048da   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0048dc   ffe5
0048de   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0048e0   ffe5
0048e2   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0048e4   ffe5
                                           ;	.line	166; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/libraries/usb/picUSB.c	byte recipient = SetupPacket.bmRequestType & 0x1F;
0048e6   0e1f     movlw	0x1f               	MOVLW	0x1f
0048e8   0105     movlb	0x5                	BANKSEL	_SetupPacket
0048ea   1500     andwf	0, 0, 0x1          	ANDWF	_SetupPacket, W, B
0048ec   6e00     movwf	0, 0               	MOVWF	r0x00
0048ee   0105     movlb	0x5                	BANKSEL	_controlTransferBuffer
                                           ;	.line	170; /home/regis/Hobbies/Electronique/Projets/Pinguino/local/trunk/p8/include/pinguino/libraries/usb/picUSB.c	controlTransferBuffer[0] = 0;
0048f0   6b40     clrf	0x40, 0x1           	CLRF	_controlTransferBuffer, B
